"Iteration: Iteration","Y-momentum: Y-momentum"
1,1
2,0.87825392975753858
3,0.77831197437948463
4,0.69442114651463382
5,0.61916561040623275
6,0.55188516308146107
7,0.49186266186300753
8,0.4386698494752504
9,0.39179626243436083
10,0.35061736273268784
11,0.31434922970752754
12,0.28236532508328727
13,0.25376923143301933
14,0.22794901107547746
15,0.20445912247340264
16,0.18298717394985417
17,0.16351239660259395
18,0.14644747748162557
19,0.13224716377991172
20,0.12140389765177866
21,0.11400173851452683
22,0.10969265303628058
23,0.10762493843938936
24,0.10658791095362265
25,0.10578118012315356
26,0.10454712189977068
27,0.10246526087362055
28,0.099345704996778875
29,0.095199741346563949
30,0.090372484296599262
31,0.085282934546876563
32,0.080128490274687644
33,0.075043556820947516
34,0.070121692026081706
35,0.065338019026079955
36,0.060887397838026755
37,0.056891727219620526
38,0.053045778750025918
39,0.049594707859617317
40,0.046610760515589392
41,0.044147290478950496
42,0.042300048221753407
43,0.041194777985486868
44,0.040739452621242393
45,0.041165979346617462
46,0.042570135082362862
47,0.044823478626349007
48,0.047823183024083921
49,0.051189478596319483
50,0.054563837408350892
51,0.057382836948190408
52,0.059930244070655024
53,0.061722487476999016
54,0.062728231958572453
55,0.063589800963593485
56,0.06413990442556769
57,0.063678524493156238
58,0.062423421421911075
59,0.060950745645382359
60,0.059161083777086669
61,0.057202933420333092
62,0.055141921597248907
63,0.052556502022884179
64,0.049882561541037172
65,0.047208175135693857
66,0.044231768220135942
67,0.041204782758193503
68,0.038051092950844904
69,0.035097316507150672
70,0.032376291605558702
71,0.029837362445336017
72,0.02764222233178543
73,0.02557321684305168
74,0.023698757456195596
75,0.022039735982032415
76,0.020637718503169138
77,0.01936154963275992
78,0.018273994913468209
79,0.017316038395686455
80,0.016576378057598814
81,0.015902419465785009
82,0.015370410094113876
83,0.014878617605068619
84,0.014492768424028846
85,0.014154395861316294
86,0.013861868748481625
87,0.013601845406208591
88,0.013383219761926426
89,0.013204419568147684
90,0.012975515638474816
91,0.012751459852888119
92,0.012555062587102666
93,0.012365314888304011
94,0.012166822699351683
95,0.012081740471837556
96,0.011968435539305213
97,0.0119257392632965
98,0.011795106883900758
99,0.011612939592860992
100,0.01144857873769942
101,0.011397691017666427
102,0.011432311348835539
103,0.011674430573802838
104,0.011737782633337853
105,0.011083047275105945
106,0.010804202264493152
107,0.011413104162496916
108,0.01218880575754872
109,0.012539964146160393
110,0.012455670342329516
111,0.012101153305404913
112,0.012334555230132417
113,0.013053639498970497
114,0.013949172415420716
115,0.01414596995678752
116,0.013845195646032213
117,0.013350772481943097
118,0.01305179800266547
119,0.013552157632361547
120,0.014329892538359692
121,0.014332392019852258
122,0.01340677469356575
123,0.012218775109290644
124,0.011439077107880993
125,0.010967192921855044
126,0.010641746806389565
127,0.010241932985137777
128,0.0094294690563836939
129,0.0085420348734975421
130,0.0076898367684640079
131,0.0068152469809567278
132,0.0060815021450966135
133,0.0054777787582419276
134,0.0049273412373785179
135,0.0044234107746636223
136,0.0040007602929240643
137,0.0036914877005740873
138,0.0035155204489255854
139,0.0034694159763054219
140,0.0035275679571871803
141,0.0036461603577749211
142,0.003747017975183621
143,0.0037813286594937895
144,0.0037403729094388082
145,0.0036102022454270371
146,0.0034415756505536107
147,0.0032926449708268629
148,0.0031597064248486853
149,0.0030140226410048298
150,0.0029380571613890267
151,0.0028763662581302138
152,0.0028823343975900302
153,0.0029777555889274844
154,0.0031371807187312202
155,0.003356900877560921
156,0.0036576157604690691
157,0.0040480065271098972
158,0.0044849041071790734
159,0.004936698929146428
160,0.0052991973451849955
161,0.0054362513013785354
162,0.0055024356235498853
163,0.0055318221593019783
164,0.0056704191325213085
165,0.0059794558595370473
166,0.0062680296933587173
167,0.0063849881374122832
168,0.006479687301961452
169,0.0067168507440035852
170,0.006876737649290865
171,0.0069314336036835648
172,0.0067757122129918756
173,0.006617968091549074
174,0.0064391671462046465
175,0.0061172891056473899
176,0.0058412895052277784
177,0.0055790188248400988
178,0.0052900444609214892
179,0.0050028864979604704
180,0.0047412994682782591
181,0.0044067225914265753
182,0.0040998038567559587
183,0.0038311392267796241
184,0.0035307924963538014
185,0.0031462996687163414
186,0.0028358031959728426
187,0.0025894179098218573
188,0.0023697625131889129
189,0.002171652183118376
190,0.0019717705334275732
191,0.0017983396140499788
192,0.0016395640812786869
193,0.0014827979466085625
194,0.0013427980598744098
195,0.0012282330319509541
196,0.0011401767466500568
197,0.0010992702829907617
198,0.0010940052817969182
199,0.0011068151566769819
200,0.0011287723416252404
201,0.0011579911267291763
202,0.001198190837516724
203,0.0012509170785377673
204,0.0013054754251483501
205,0.0013620686548375435
206,0.0014299830525204909
207,0.0015088124102804914
208,0.0015999176429317627
209,0.0016894101453876688
210,0.0017788999535122843
211,0.0018631199352921357
212,0.0019420326379478261
213,0.002013386675236168
214,0.0020579890533387359
215,0.0020954501665294747
216,0.0021387948041450616
217,0.0021831420934255432
218,0.0022422258468589988
219,0.0023018976007824566
220,0.0023666253167776356
221,0.0024404086258097949
222,0.0025072814336233682
223,0.0025602878260005632
224,0.0026012556434589344
225,0.0026282325813980732
226,0.0026682832218447704
227,0.0027167448921781145
228,0.0027209516188922344
229,0.0026839023870842134
230,0.0026382180961133871
231,0.0025543645313917882
232,0.0025108381968469182
233,0.0024866698616935004
234,0.0024856006504455396
235,0.002489006744537271
236,0.0024960299738318288
237,0.0024790204408715846
238,0.0024131681025751322
239,0.0023918665800970844
240,0.0024012815308392366
241,0.002411889399608826
242,0.0024312969444896426
243,0.0024469929221897315
244,0.0024349859436739157
245,0.0024341158068807512
246,0.0024493164526293385
247,0.0024771112412220425
248,0.0024681265541568122
249,0.0024502367375953682
250,0.0024211288650739567
251,0.0024196563651722579
252,0.0024215529947697973
253,0.0023558894424750149
254,0.0022643665805507649
255,0.0021813811516490796
256,0.002082007072455492
257,0.0020041013146108052
258,0.0019334467890420436
259,0.001877388574336247
260,0.0018233365092666528
261,0.0017641729363843904
262,0.0016950778663692777
263,0.0016223186140919429
264,0.0015371776917907113
265,0.0014258597584219366
266,0.0013435774533150874
267,0.0012753433002047065
268,0.0012165348215379646
269,0.001171166127365708
270,0.0011332497267020154
271,0.0010954559468480669
272,0.0010527850633993633
273,0.0010051633798497247
274,0.0009555669996587318
275,0.0009072813462942008
276,0.00086354882586218041
277,0.00083351795504916419
278,0.00079030835130771153
279,0.00075346234653377844
280,0.00067659629290330503
281,0.00061990159774821579
282,0.00058011298026759163
283,0.00053898810012151103
284,0.00050160247455104318
285,0.00046677820377609566
286,0.00043460730505847316
287,0.00040549344491880372
288,0.00037848383314919925
289,0.0003543587789655393
290,0.00033344662647499633
291,0.00031425942827341082
292,0.00029613673045420939
293,0.00027871988032396517
294,0.00026415213268002054
295,0.00025221801649857959
296,0.00024232780804806658
297,0.00023403356723983263
298,0.00022688178022263019
299,0.00022045271270046033
300,0.00021436493797966536
301,0.00020844528237373317
302,0.00020320394947788271
303,0.00019826813480111049
304,0.00019304745562183145
305,0.00018719583841181624
306,0.00018079837786229619
307,0.00017365012971906217
308,0.00016565925421088262
309,0.00015682427031368643
310,0.00014721203110986471
311,0.00013695750598956738
312,0.00012595976081037147
313,0.00011459577659696142
314,0.00010366261402186231
315,9.3628859684370409e-05
316,8.5218548427907305e-05
317,7.9390509305900036e-05
318,7.7187238070155242e-05
319,7.9297339426894818e-05
320,8.5619326615472184e-05
321,9.5526659263927703e-05
322,0.00010812645866349723
323,0.00012261042990695915
324,0.00013835738193347449
325,0.00015492560271966751
326,0.0001720034205547904
327,0.00018938071771655208
328,0.00020707511353931701
329,0.00022484693317171485
330,0.00024229761081558506
331,0.00025866835736151683
332,0.00027205844281329215
333,0.00028389246246909085
334,0.00029449367260565292
335,0.00030492912570838311
336,0.00031627523081111038
337,0.00032796726196963091
338,0.0003393447678726814
339,0.00034975346498580633
340,0.00035644341185294841
341,0.00036479142201468009
342,0.00037409360975050913
343,0.00038312006708917528
344,0.00039132686290165172
345,0.00039863638107106295
346,0.0004048094636637805
347,0.00041012676487274112
348,0.00041515732706854107
349,0.00041999913749447463
350,0.00042454444481175509
351,0.00042866772528991399
352,0.00043179084764996312
353,0.00043418725407985237
354,0.00043567111535102381
355,0.00043666609132963022
356,0.00043592763800719836
357,0.00043393059150840851
358,0.00043105732832301633
359,0.00042834440949166729
360,0.00042428538196017496
361,0.0004183027745249102
362,0.00041191385430950272
363,0.00040552966827643756
364,0.00039904195738441224
365,0.00039240223284587407
366,0.00038542436593356247
367,0.00037696990723334607
368,0.00036830503492616459
369,0.00035994078910810422
370,0.00035175293624329051
371,0.00034350825425001228
372,0.00033511674061410351
373,0.0003265856419433006
374,0.00031791185108220177
375,0.00030911523649847873
376,0.00030022040380322965
377,0.00029125321218762169
378,0.00028200132334180319
379,0.00027220901302483342
380,0.00026247282444971166
381,0.00025281821058287197
382,0.0002433452015757143
383,0.00022731657577333434
384,0.00022072712837098668
385,0.000205914153913061
386,0.00019508746819035694
387,0.00018633957861718329
388,0.0001785340068979416
389,0.00017148502458008249
390,0.00016491160051170412
391,0.0001586416434510247
392,0.0001525673729437679
393,0.00014659879216570549
394,0.00014070448699750153
395,0.00013489393659205386
396,0.00012916310122782482
397,0.00012351297696597504
398,0.00011792962400468334
399,0.00011232612519866731
400,0.00010669685286842661
401,0.00010126827340956904
402,9.617214398059245e-05
403,9.1458974157155215e-05
404,8.7124175680659068e-05
405,8.3132114395563907e-05
406,7.9437752401184601e-05
407,7.5993642880626991e-05
408,7.2727899072049933e-05
409,6.9613294874313226e-05
410,6.6763438413660773e-05
411,6.4039846257852911e-05
412,6.1208808916620957e-05
413,5.8446921542622339e-05
414,5.5889757801583406e-05
415,5.3076493751092188e-05
416,5.0738138461617905e-05
417,4.8136692534309583e-05
418,4.6133433339554331e-05
419,4.3901148802933983e-05
420,4.235320923094946e-05
421,4.0510780765830891e-05
422,3.9455824826855404e-05
423,3.7976765070654016e-05
424,3.7370744302471838e-05
425,3.6187113700216361e-05
426,3.5929760503364643e-05
427,3.4960798710326993e-05
428,3.4938562421399414e-05
429,3.4104639212401716e-05
430,3.4197810019582955e-05
431,3.342286347109941e-05
432,3.3522542069731402e-05
433,3.2720652876084628e-05
434,3.2775367068474727e-05
435,3.1950276219064708e-05
436,3.148281384944621e-05
437,3.1922805704146572e-05
438,3.2051604074209791e-05
439,3.2508530282819054e-05
440,3.3296976684470497e-05
441,3.4415377088115082e-05
442,3.5852859082924978e-05
443,3.758045502270356e-05
444,3.9036295797091563e-05
445,3.9627568269679751e-05
446,4.0039437549250779e-05
447,4.0247601227466253e-05
448,4.0248678759663321e-05
449,4.0050066194931939e-05
450,3.9665181670309242e-05
451,3.9110812003934154e-05
452,3.8404074305283518e-05
453,3.7561866772599369e-05
454,3.6601122568674574e-05
455,3.5537199954970376e-05
456,3.4384424844331733e-05
457,3.3156887715527503e-05
458,3.1867078894719613e-05
459,2.9806699390313745e-05
460,2.8042061109608486e-05
461,2.6460876121587003e-05
462,2.5001193304763638e-05
463,2.3619757190098052e-05
464,2.2296245925089457e-05
465,2.1023337584227318e-05
466,1.9790929111844612e-05
467,1.8593045306637697e-05
468,1.7426670658886016e-05
469,1.6291884137223124e-05
470,1.5189287355554739e-05
471,1.4120793180424563e-05
472,1.3091268704605513e-05
473,1.2176309677727353e-05
474,1.1173660921298853e-05
475,1.0324398546162448e-05
476,9.4522311382303802e-06
477,8.7515245475426375e-06
478,8.1023173813194455e-06
479,7.5939233983752871e-06
480,7.2580427801296786e-06
481,7.0788859977761821e-06
482,7.0514340448682801e-06
483,7.158176854767298e-06
484,7.3753430402661985e-06
485,7.6737193812768847e-06
486,8.0259617371189509e-06
487,8.4122969933258641e-06
488,8.8152234740183325e-06
489,9.2212539855541734e-06
490,9.6229026900543855e-06
491,1.0012541274345503e-05
492,1.0384143397166788e-05
493,1.0738229860868859e-05
494,1.1074343440456392e-05
495,1.1384951653230404e-05
496,1.1670328592461504e-05
497,1.1927753500543703e-05
498,1.2154065100351421e-05
499,1.2348393200663233e-05
500,1.2508740179989531e-05
501,1.2633837187094613e-05
502,1.2725040535135078e-05
503,1.2782489242782702e-05
504,1.280664244240754e-05
505,1.2800069535838888e-05
506,1.2763819829156937e-05
507,1.2698893435604297e-05
508,1.2608072301526831e-05
509,1.2492381532470287e-05
510,1.235270047385763e-05
511,1.2191639995736483e-05
512,1.2009975874319528e-05
513,1.180839184347398e-05
514,1.1589322549539668e-05
515,1.1353391897641991e-05
516,1.1101109232864227e-05
517,1.0834851606701644e-05
518,1.0555564546768174e-05
519,1.0259230181886421e-05
520,9.9521629394304373e-06
521,9.6367257504064801e-06
522,9.3135613342641072e-06
523,8.9847649749357683e-06
524,8.6499708802259677e-06
525,8.1048121075893324e-06
526,7.6525409096611144e-06
527,7.4271849264564326e-06
528,6.981756256909629e-06
529,6.6199054164630671e-06
530,6.2916215449575236e-06
531,5.985072909938734e-06
532,5.6952817799599064e-06
533,5.41612294959635e-06
534,5.1427907258044537e-06
535,4.8758434773400177e-06
536,4.6128145946061727e-06
537,4.3515098409187884e-06
538,4.0949193879729322e-06
539,3.8420353136794131e-06
540,3.5918483741726761e-06
541,3.3494056811168463e-06
542,3.121876880844024e-06
543,2.8709946749468787e-06
544,2.6473344125737966e-06
545,2.422626965875197e-06
546,2.2208049146653315e-06
547,2.0503686498939861e-06
548,1.9157701215466309e-06
549,1.8218003506334134e-06
550,1.7804015845036849e-06
551,1.7873125755615632e-06
552,1.8335689596601074e-06
553,1.9182992628399416e-06
554,2.0282807663382334e-06
555,2.1522677124059811e-06
556,2.2900038939583832e-06
557,2.432826246670803e-06
558,2.5744161529004519e-06
559,2.7173878814120764e-06
560,2.8567652182300839e-06
561,2.9889333920815399e-06
562,3.1174736104836152e-06
563,3.2390745058770054e-06
564,3.3512013114252067e-06
565,3.4575720188749148e-06
566,3.5556344648028856e-06
567,3.6433599369025048e-06
568,3.7244221821816078e-06
569,3.796690819847098e-06
570,3.85841359886011e-06
571,3.9132185413339405e-06
572,3.9592535432685248e-06
573,3.9949295756776068e-06
574,4.0238617243986427e-06
575,4.0443222672150633e-06
576,4.0547488840860528e-06
577,4.058857350317129e-06
578,4.0550813504345811e-06
579,4.0419646886420783e-06
580,4.0232730285004763e-06
581,3.9974829989754006e-06
582,3.9631040124797543e-06
583,3.9239916910876828e-06
584,3.8786225633836503e-06
585,3.8254273558208893e-06
586,3.7684227634474548e-06
587,3.7060481475404498e-06
588,3.6366348385588287e-06
589,3.5644185487886915e-06
590,3.4877696626294164e-06
591,3.4048804342294013e-06
592,3.3202497273074146e-06
593,3.2321264641292913e-06
594,3.1385027098098525e-06
595,3.0442502902438338e-06
596,2.9474702790498729e-06
597,2.8458890323674227e-06
598,2.7448411345796631e-06
599,2.642197373059391e-06
600,2.4672093659436276e-06
601,2.3857790817452195e-06
602,2.2212766687652111e-06
603,2.0900770892314991e-06
604,2.0294107495538011e-06
605,1.904465189550006e-06
606,1.7972077986054641e-06
607,1.7021133841073826e-06
608,1.6469646722674513e-06
609,1.5371676700143438e-06
610,1.4468670165833366e-06
611,1.3869157124625192e-06
612,1.2843239650567033e-06
613,1.19990419359809e-06
614,1.1369436073323952e-06
615,1.0428124204184914e-06
616,9.6620349023417445e-07
617,9.0406076809117785e-07
618,8.2013093330698948e-07
619,7.5988927654130581e-07
620,6.9156050438314133e-07
621,6.271510795160851e-07
622,5.7035759184083984e-07
623,5.2844574609033122e-07
624,4.7425976189698644e-07
625,4.4544668060776163e-07
626,4.3006948316288318e-07
627,4.1043068478929658e-07
628,4.182527939324577e-07
629,4.3532070653716244e-07
630,4.4281213964709835e-07
631,4.7162412337512772e-07
632,5.0320304766982216e-07
633,5.2194981111221841e-07
634,5.5501085086015545e-07
635,5.872813393454006e-07
636,6.0611651490012665e-07
637,6.3538086143719374e-07
638,6.6257601955378056e-07
639,6.767268389792196e-07
640,6.9932126085977111e-07
641,7.1945949758281954e-07
642,7.270806491473526e-07
643,7.4218059246728793e-07
644,7.5480383161588929e-07
645,7.5534777601465598e-07
646,7.6301659077336022e-07
647,7.6837314115205311e-07
648,7.6195484758511784e-07
649,7.62735802880276e-07
650,7.6147795878495794e-07
651,7.4859185937000445e-07
652,7.4331311959073114e-07
653,7.3634186593129862e-07
654,7.1771160170204618e-07
655,7.0738579272347278e-07
656,6.9575916950684014e-07
657,6.7220556049033959e-07
658,6.579237370211771e-07
659,6.4275541819305614e-07
660,6.1510456053060629e-07
661,5.9799392009940175e-07
662,5.8042948328692669e-07
663,5.4946120052392435e-07
664,5.3066345090310519e-07
665,5.1187798950928492e-07
666,4.7826314696094276e-07
667,4.4888245292469479e-07
668,4.3399316774524324e-07
669,3.9043432640637486e-07
670,3.7020294614985539e-07
671,3.598182421187001e-07
672,3.2089466139655047e-07
673,3.063959575694667e-07
674,2.9814518073927764e-07
675,2.6258484091806322e-07
676,2.529866072033794e-07
677,2.4445477921478571e-07
678,2.0513175501322557e-07
679,1.9837063493600348e-07
680,1.9445448325980973e-07
681,1.5198786280043221e-07
