"Iteration: Iteration","Y-momentum: Y-momentum"
682,1.5308840679691898e-07
683,1.5799200503605512e-07
684,1.1496993904252808e-07
685,1.2824422507550985e-07
686,1.4381812492832455e-07
687,1.0700160648362718e-07
688,1.3051149225040161e-07
689,1.5275257297589241e-07
690,1.2622761770216485e-07
691,1.521005992967685e-07
692,1.7539244714777614e-07
693,1.5648104555134255e-07
694,1.8059120990687013e-07
695,2.0233257607011229e-07
696,1.8755241951708534e-07
697,2.0895868571490513e-07
698,2.2840281402758267e-07
699,2.1544668088898092e-07
700,2.3407843544146915e-07
701,2.5108736079960044e-07
702,2.3854219263871094e-07
703,2.5447299274200783e-07
704,2.6933862630416614e-07
705,2.5612930839675683e-07
706,2.6972595625297546e-07
707,2.8243675988872013e-07
708,2.6826609724217586e-07
709,2.7974783741461049e-07
710,2.9027969139959464e-07
711,2.7497208210503289e-07
712,2.8449760861843458e-07
713,2.9331578031293248e-07
714,2.7654114958191687e-07
715,2.8445151783452924e-07
716,2.9183109171096624e-07
717,2.7342607165433022e-07
718,2.8001433316668166e-07
719,2.8622511663314739e-07
720,2.6608585653624467e-07
721,2.7164327367162992e-07
722,2.7697529248296808e-07
723,2.5499945062127168e-07
724,2.5981429336862212e-07
725,2.6456077206468661e-07
726,2.4063710680327565e-07
727,2.4503485378346709e-07
728,2.4953238620290585e-07
729,2.2351812405137096e-07
730,2.2785478154790249e-07
731,2.3246579332432831e-07
732,2.0415317297507262e-07
733,2.0883696339452609e-07
734,2.1399077666690955e-07
735,1.8312258545211598e-07
736,1.8458131036198124e-07
737,1.9247226039737383e-07
738,1.5757136845189384e-07
739,1.6265183369202499e-07
740,1.7294682976581091e-07
741,1.3527166358657385e-07
742,1.438217975303897e-07
743,1.562149509418139e-07
744,1.150285782489674e-07
745,1.2718818762523144e-07
746,1.4174528251913606e-07
747,9.6316913190000346e-08
748,1.1252267930832969e-07
749,1.2959492178871446e-07
750,7.9376209370097242e-08
751,1.0046311395137279e-07
752,1.1986698415041232e-07
753,6.4894126890285565e-08
754,9.1258563591915107e-08
755,1.1340981331787282e-07
756,5.4378135953203153e-08
757,8.5461939208086169e-08
758,1.0976543528950269e-07
759,4.9167634427986713e-08
760,8.3572147716164828e-08
761,1.0912330249071172e-07
762,4.9898572871366541e-08
763,8.4977302643202467e-08
764,1.1069128176649882e-07
765,5.4447069210748034e-08
766,8.8225910867302978e-08
767,1.1337552605599622e-07
768,6.0121443280940955e-08
769,9.1939858267035517e-08
770,1.1621472121679048e-07
771,6.5205232309875412e-08
772,9.5168366876943361e-08
773,1.1875631732886869e-07
774,6.905139300764083e-08
775,9.7523824847318547e-08
776,1.2012015828383096e-07
777,7.1217988612269076e-08
778,9.8782164304471409e-08
779,1.207446486088033e-07
780,7.1715979514169521e-08
781,9.8630346256354695e-08
782,1.2052349126931959e-07
783,7.0708771523142839e-08
784,9.7612666806117055e-08
785,1.1960260605223556e-07
786,6.8539197383193856e-08
787,9.5832996586362443e-08
788,1.1819492187327629e-07
789,6.5671050973798683e-08
790,9.3885921972474241e-08
791,1.1650926786571037e-07
792,6.2521903707712255e-08
793,9.16946755093279e-08
794,1.1474457391778276e-07
795,5.9265408711987433e-08
796,8.9486947727075723e-08
797,1.1282225107951843e-07
798,5.5837325020847671e-08
799,8.7257167470354228e-08
800,1.1137107318992188e-07
801,5.2644114097502057e-08
802,8.5254166638692009e-08
803,1.0987029036852421e-07
804,4.9636568658280944e-08
805,8.3711409154817415e-08
806,1.0813221665866712e-07
807,4.7107442298363082e-08
808,8.2031726111885338e-08
809,1.0693262313343199e-07
810,4.4358809903080842e-08
811,8.0498294276017218e-08
812,1.059447612432047e-07
813,4.1745019875904459e-08
814,7.9160633324707455e-08
815,1.0508490709269627e-07
816,3.9355622283423673e-08
817,7.8133215075409677e-08
818,1.0453031848488184e-07
819,3.7703494242797464e-08
820,7.7464584367362278e-08
821,1.0413932402390342e-07
822,3.6639784188829121e-08
823,7.7053153656262342e-08
824,1.0378579110077843e-07
825,3.6262550439613535e-08
826,7.6939054075015682e-08
827,1.0359726730661723e-07
828,3.5934431931079068e-08
829,7.6789967727165081e-08
830,1.0362606932947083e-07
831,3.5857993206659433e-08
832,7.675796003540679e-08
833,1.0367326935948311e-07
834,3.5894989103912835e-08
835,7.6774616153790856e-08
836,1.0371754563621357e-07
837,3.5964054382597008e-08
838,7.6802710883671658e-08
839,1.0374247384540607e-07
840,3.6007180286050184e-08
841,7.6815416546281039e-08
842,1.0374765511347183e-07
843,3.6002556928485712e-08
844,7.6805616001975125e-08
845,1.0373536026144916e-07
846,3.5952727539055129e-08
847,7.6776723475551416e-08
848,1.0371040165612986e-07
849,3.5871967286647442e-08
850,7.6735243991990791e-08
851,1.0367961748991069e-07
852,3.5774871414107529e-08
853,7.6688734475900201e-08
854,1.036458313430222e-07
855,3.5675936964600076e-08
856,7.6643318678774176e-08
857,1.0361455191568442e-07
858,3.558473370746373e-08
859,7.6602412501248991e-08
860,1.0358720652801793e-07
861,3.5507089160598181e-08
862,7.6568329818325509e-08
863,1.0356556271014814e-07
864,3.5443506315728948e-08
865,7.6541390569337254e-08
866,1.0354787907689795e-07
867,3.5397753041196686e-08
868,7.6522573851581226e-08
869,1.0353600487439675e-07
870,3.536802308675144e-08
871,7.6511000308544181e-08
872,1.0352978688963994e-07
873,3.53536209718903e-08
874,7.6506380846143641e-08
875,1.0352881840995339e-07
876,3.5353408305224759e-08
877,7.6508017251085667e-08
878,1.0353213979933736e-07
879,3.5366696018091536e-08
880,7.6516012623617471e-08
881,1.0354000074860992e-07
882,3.5392749686014804e-08
883,7.6529865117868788e-08
884,1.0355160689237778e-07
885,3.543131200867125e-08
886,7.6549342889461942e-08
887,1.0356641463290344e-07
888,3.5479605258652774e-08
889,7.6572826972816093e-08
890,1.0358455508010838e-07
891,3.5535239701114344e-08
892,7.6599288434304294e-08
893,1.0360451586412701e-07
894,3.5595637187138546e-08
895,7.6627829319801913e-08
896,1.0362599405409406e-07
897,3.5658312410387722e-08
898,7.6656988672119974e-08
899,1.0364737345653253e-07
900,3.5719567218982961e-08
901,7.6685047747162323e-08
902,1.0366680135427708e-07
903,3.5775688657677099e-08
904,7.6710158113355409e-08
905,1.0368217873700174e-07
906,3.582174863695541e-08
907,7.6729315045408976e-08
908,1.0369397669878766e-07
909,3.5852451378943592e-08
910,7.6741261555231625e-08
911,1.0370142747487968e-07
912,3.5867344916889544e-08
913,7.6746310558301998e-08
914,1.0370351414366932e-07
915,3.587052843089767e-08
916,7.6745743199188637e-08
917,1.0370131666728827e-07
918,3.5858625775538853e-08
919,7.6737794760652318e-08
920,1.0369483397969061e-07
921,3.5833837489185621e-08
922,7.6724664114152783e-08
923,1.036835875290835e-07
924,3.5798764111091269e-08
925,7.6707182220302217e-08
926,1.0366820145471812e-07
927,3.5755172608621608e-08
928,7.6685723469858682e-08
929,1.0365220870368716e-07
930,3.5707140240368821e-08
931,7.6663180036916231e-08
932,1.0363509124908359e-07
933,3.5657181225984275e-08
934,7.6639563872246649e-08
935,1.036182046562634e-07
936,3.560644353890895e-08
937,7.66165749290468e-08
938,1.0360102865895235e-07
939,3.5558792576460681e-08
940,7.6595004852054549e-08
941,1.0358535267203965e-07
942,3.5515262191764793e-08
943,7.6575158927576767e-08
944,1.0357182726853811e-07
945,3.5474776965482994e-08
946,7.6557362926620009e-08
947,1.0355949894714273e-07
948,3.5440151413377354e-08
949,7.6542387623272676e-08
950,1.0354861800524163e-07
951,3.5411046603371439e-08
952,7.6529751999426385e-08
953,1.0353964258517251e-07
954,3.5388019902333255e-08
955,7.6520116112253938e-08
956,1.0353332028601103e-07
957,3.5371177841398821e-08
958,7.651349036242713e-08
959,1.0352866011082339e-07
960,3.5359354239769093e-08
961,7.6508383074697386e-08
962,1.0352571547366904e-07
963,3.5351209803838827e-08
964,7.6505550464688607e-08
965,1.0352326300083745e-07
966,3.5347049012268814e-08
967,7.6503622735840709e-08
968,1.0352282902007274e-07
969,3.5343636782987263e-08
970,7.6502599216729547e-08
971,1.0352202272227381e-07
972,3.5343477876314133e-08
973,7.6502581629624189e-08
974,1.0352217607343237e-07
975,3.5343747944352193e-08
976,7.6503105319281013e-08
977,1.0352236082387156e-07
978,3.5344567514377924e-08
979,7.6503211776560075e-08
980,1.0352286861663953e-07
981,3.5345972155201108e-08
982,7.6504072490806575e-08
983,1.0352338875892585e-07
984,3.534674754513195e-08
985,7.6504153880095324e-08
986,1.0352398042427985e-07
987,3.5346943897664855e-08
988,7.6504175419963721e-08
989,1.0352389472226462e-07
990,3.534723711665509e-08
991,7.650468206798528e-08
992,1.0352337862205292e-07
993,3.5347476812754435e-08
994,7.6504306481808956e-08
995,1.03523698288947e-07
996,3.5346119505158749e-08
997,7.650368836877255e-08
998,1.0352314261730556e-07
999,3.5345144228258766e-08
1000,7.65031756547288e-08
1001,1.035229385401862e-07
1002,3.5343583286419246e-08
1003,7.6502494028648558e-08
1004,1.0352242401414284e-07
1005,3.5342544079038167e-08
1006,7.6501944993719295e-08
1007,1.0352213913762445e-07
1008,3.5341436748820819e-08
1009,7.6501552334877687e-08
1010,1.0352167439247554e-07
1011,3.5340426017081023e-08
1012,7.6500807441225318e-08
1013,1.0352179193110416e-07
1014,3.5338692524170223e-08
1015,7.6500211814102571e-08
1016,1.0352127155183074e-07
1017,3.5338658362707568e-08
1018,7.6500045966699004e-08
1019,1.0352139778095398e-07
1020,3.5337345847204374e-08
1021,7.6499688156485257e-08
1022,1.0352074077938323e-07
1023,3.5337957785376074e-08
1024,7.6499862557554268e-08
1025,1.0352093567460737e-07
1026,3.5337173177025313e-08
1027,7.649972647657585e-08
1028,1.035203956612597e-07
1029,3.5338204246158085e-08
1030,7.6500054654431989e-08
1031,1.0352074311488122e-07
1032,3.5337977088225447e-08
1033,7.6499768994996033e-08
1034,1.0352120696837037e-07
1035,3.5337781036095503e-08
1036,7.6499926142434837e-08
1037,1.0352102574137049e-07
1038,3.5338660177815205e-08
1039,7.6500147427167709e-08
1040,1.0352160926680225e-07
1041,3.5338224040803377e-08
1042,7.6500189223009442e-08
1043,1.0352127475079912e-07
1044,3.5339582692889379e-08
1045,7.6500591462258784e-08
1046,1.0352183110053911e-07
1047,3.5339419984706792e-08
1048,7.6500748968913448e-08
1049,1.0352135329566185e-07
1050,3.5340006665557574e-08
1051,7.6500888612565964e-08
1052,1.0352128228239292e-07
1053,3.534032206267048e-08
1054,7.6500847295537874e-08
1055,1.0352172613659819e-07
1056,3.5339754399298285e-08
1057,7.6500704667044391e-08
1058,1.0352163078588077e-07
1059,3.5339498197018894e-08
1060,7.6500547335235804e-08
1061,1.0352134191708481e-07
1062,3.5339448366208514e-08
1063,7.6500839164797039e-08
1064,1.035209187693729e-07
1065,3.5339727238954982e-08
1066,7.6500611415294652e-08
1067,1.0352131221182306e-07
1068,3.5339228168237488e-08
1069,7.6500658512849817e-08
1070,1.0352107243193479e-07
1071,3.5339295904075859e-08
1072,7.6500347331847939e-08
1073,1.0352127091557095e-07
1074,3.5338706134359266e-08
1075,7.650023731657772e-08
1076,1.035210804857876e-07
1077,3.5338128335991682e-08
1078,7.6499885539786896e-08
1079,1.0352097183250439e-07
1080,3.533767284482093e-08
1081,7.6499905785940567e-08
1082,1.0352075668664087e-07
1083,3.5337724258328399e-08
1084,7.6499842553124161e-08
1085,1.0352064826273057e-07
1086,3.5337870008020707e-08
1087,7.6500011226866754e-08
1088,1.0352054561102704e-07
1089,3.5337400126100603e-08
1090,7.6499677430139632e-08
1091,1.0352037729356208e-07
1092,3.5336952493086901e-08
1093,7.6499558168855106e-08
1094,1.035203807918405e-07
1095,3.5337150224513205e-08
1096,7.6499702192120315e-08
1097,1.0352042891217708e-07
1098,3.5337314275745423e-08
1099,7.6499914985370271e-08
1100,1.0352025791004916e-07
1101,3.5337592005608527e-08
1102,7.6499789207777849e-08
1103,1.0352059448281738e-07
1104,3.5336990411391552e-08
1105,7.6499528181978158e-08
1106,1.0352057459256084e-07
1107,3.5337447159369038e-08
1108,7.6499843572642133e-08
1109,1.0352034005848652e-07
1110,3.5337420912244633e-08
1111,7.6499674689772902e-08
1112,1.0352039983323831e-07
1113,3.5337687809457644e-08
1114,7.6499944690096693e-08
1115,1.0352044291287608e-07
1116,3.5337288559344718e-08
1117,7.6499619281790879e-08
1118,1.0352050397885823e-07
1119,3.533755330416809e-08
1120,7.6499832856388402e-08
1121,1.0352078548331498e-07
1122,3.5337352895721573e-08
1123,7.6499658146514737e-08
1124,1.0352066344150331e-07
1125,3.533748555237416e-08
1126,7.6499825569592511e-08
1127,1.0352057042266022e-07
1128,3.533779129036495e-08
1129,7.649983756169871e-08
1130,1.035207095862455e-07
1131,3.5337320795780727e-08
1132,7.6499773201289254e-08
1133,1.0352036395466633e-07
1134,3.5337984838410539e-08
1135,7.6499880039768149e-08
1136,1.0352075298527842e-07
1137,3.533751238148231e-08
1138,7.6499748035914716e-08
1139,1.0352068128493471e-07
1140,3.5337377500446665e-08
1141,7.6499615490501728e-08
1142,1.0352060164226842e-07
1143,3.5337351489882481e-08
1144,7.6499685452790394e-08
1145,1.0352066636763309e-07
1146,3.5337409386375206e-08
1147,7.6499605579489888e-08
1148,1.0352078929612656e-07
1149,3.5336966499391928e-08
1150,7.6499755235772774e-08
1151,1.0352020286112045e-07
1152,3.5337760991820112e-08
1153,7.6499760199109222e-08
1154,1.0352070862085052e-07
1155,3.5336947089749838e-08
1156,7.6499757368034368e-08
1157,1.0352019874751249e-07
1158,3.5337241843385353e-08
1159,7.6499622844120367e-08
1160,1.035203313028191e-07
1161,3.5337000572750749e-08
1162,7.6499687341266325e-08
1163,1.0352026742770072e-07
1164,3.5337194697114372e-08
1165,7.649965893602704e-08
1166,1.035204156103541e-07
1167,3.5336837369078062e-08
1168,7.6499621922694514e-08
1169,1.0352030156249458e-07
1170,3.5337264113104017e-08
1171,7.6499658867704793e-08
1172,1.0352062961185681e-07
1173,3.5337113285411319e-08
1174,7.6499615028656723e-08
1175,1.0352074480077668e-07
1176,3.5337161915673932e-08
1177,7.649955597731845e-08
1178,1.0352066340453183e-07
1179,3.5336981345899395e-08
1180,7.6499801854437772e-08
1181,1.0352014437162053e-07
1182,3.5337273808194361e-08
1183,7.6499647831570143e-08
1184,1.0352031400369495e-07
1185,3.5337421027068552e-08
1186,7.6499812859012041e-08
1187,1.0352054072193773e-07
1188,3.5337274083073241e-08
1189,7.6499599458825205e-08
1190,1.0352057783841642e-07
1191,3.5337006141652168e-08
1192,7.6499800513414204e-08
1193,1.0352012698648967e-07
1194,3.5337288881439975e-08
1195,7.6499606361048565e-08
1196,1.0352044096139708e-07
1197,3.5336806903527092e-08
1198,7.6499601376450438e-08
1199,1.0352022937192231e-07
1200,3.5337326246062547e-08
1201,7.6499701902208095e-08
1202,1.0352050372438235e-07
1203,3.5337162899007471e-08
1204,7.6499849924829666e-08
1205,1.0352038621579465e-07
1206,3.5337370963588889e-08
1207,7.6499582056503274e-08
1208,1.0352067231195283e-07
1209,3.5336956296560846e-08
1210,7.6499750424096952e-08
1211,1.0352023131618564e-07
1212,3.5337550737328182e-08
1213,7.6499661987312408e-08
1214,1.0352067937715409e-07
1215,3.5336823053282085e-08
1216,7.6499712782668982e-08
1217,1.0352017231225121e-07
1218,3.5337599717040458e-08
1219,7.6499675761346978e-08
1220,1.0352078237975198e-07
1221,3.5336822309330103e-08
1222,7.6499479223295586e-08
1223,1.0352059928722039e-07
1224,3.5337321999654454e-08
1225,7.6499587287595228e-08
1226,1.0352075225058009e-07
1227,3.5336870068811937e-08
1228,7.6499552960586296e-08
1229,1.0352041438160737e-07
1230,3.5337189168705535e-08
1231,7.6499617037086878e-08
1232,1.0352032918596199e-07
1233,3.5337406978055416e-08
1234,7.6499963925476736e-08
1235,1.0352031807551807e-07
1236,3.5337394399157772e-08
1237,7.6499596509194459e-08
1238,1.0352062163141754e-07
1239,3.5336916083814122e-08
1240,7.6499753998628479e-08
1241,1.0352016597671116e-07
1242,3.5337273925839111e-08
1243,7.6499560909886348e-08
1244,1.0352058265112197e-07
1245,3.5337092919478567e-08
1246,7.6499612550958945e-08
1247,1.035206506968646e-07
1248,3.5337259626822421e-08
1249,7.6499567991144044e-08
1250,1.0352081443519181e-07
1251,3.5336826552337901e-08
1252,7.6499534872658507e-08
1253,1.0352041138062583e-07
1254,3.5337196875577544e-08
1255,7.6499626168602964e-08
1256,1.0352036412896228e-07
1257,3.5336985106789771e-08
1258,7.6499689895650031e-08
1259,1.0352014760629869e-07
1260,3.5337845399655121e-08
1261,7.6500015235942753e-08
1262,1.035204791649386e-07
1263,3.5337051207745101e-08
1264,7.6499778010745187e-08
1265,1.0352011852938368e-07
1266,3.5337679600299776e-08
1267,7.6499656344137998e-08
1268,1.0352080818096337e-07
1269,3.533668508200299e-08
1270,7.6499461341918409e-08
1271,1.0352040435484001e-07
1272,3.5337107456796992e-08
1273,7.649957002481369e-08
1274,1.0352040258588336e-07
1275,3.5337270534140374e-08
1276,7.6499731198653188e-08
1277,1.0352056685758798e-07
1278,3.5337256631728802e-08
1279,7.6499563631907814e-08
1280,1.0352070733219626e-07
1281,3.533693900902156e-08
1282,7.6499561425056723e-08
1283,1.0352047383202294e-07
1284,3.5337535565421348e-08
1285,7.649966481301923e-08
1286,1.0352085682714674e-07
1287,3.5336734346862899e-08
1288,7.6499491164852487e-08
1289,1.0352032754485593e-07
1290,3.5337690812221497e-08
1291,7.6499896912371094e-08
1292,1.0352039410341239e-07
1293,3.5337593252045812e-08
1294,7.649976259581805e-08
1295,1.0352054408593447e-07
1296,3.533727198653094e-08
1297,7.6499510797744483e-08
1298,1.0352063646859985e-07
1299,3.5337062635441663e-08
1300,7.6499541650292372e-08
1301,1.0352065563877621e-07
1302,3.5337286288213944e-08
1303,7.6499537241129109e-08
1304,1.0352082783073959e-07
1305,3.5336857032737193e-08
1306,7.6499685380973316e-08
1307,1.0352028881343017e-07
1308,3.533758238562392e-08
1309,7.6499688183737867e-08
1310,1.0352069182321506e-07
1311,3.5337367456667373e-08
1312,7.6499832301878614e-08
1313,1.0352055379531515e-07
1314,3.5337117090689265e-08
1315,7.6499464492274788e-08
1316,1.0352051050151272e-07
1317,3.533723460005417e-08
1318,7.6499678401781688e-08
1319,1.0352052820938022e-07
1320,3.5337316754365242e-08
1321,7.6499599678079088e-08
1322,1.0352056313599888e-07
1323,3.5337096668610981e-08
1324,7.6499636239309313e-08
1325,1.0352045740386591e-07
1326,3.5337429249181226e-08
1327,7.649963868423835e-08
1328,1.0352069232459192e-07
1329,3.5336965653134565e-08
1330,7.6499556476185903e-08
1331,0.0060756903335196042
