"Iteration: Iteration","X-momentum: X-momentum"
682,4.0014374915758823e-07
683,3.7553648497757983e-07
684,3.3580505522767377e-07
685,3.191896140913602e-07
686,3.0146866331352425e-07
687,2.6545304505113e-07
688,2.5919981369617193e-07
689,2.516658778592992e-07
690,2.2286181433270908e-07
691,2.2961188156058615e-07
692,2.3381118656027107e-07
693,2.1524125690346198e-07
694,2.3291609475822188e-07
695,2.4606620476750468e-07
696,2.3682339830309993e-07
697,2.5968781376879662e-07
698,2.7690440292477149e-07
699,2.732664809189614e-07
700,2.967610573349219e-07
701,3.1447200597488691e-07
702,3.1311038019119548e-07
703,3.349764007664454e-07
704,3.5128752091259215e-07
705,3.5009716259212963e-07
706,3.6937153227738993e-07
707,3.8355474878807398e-07
708,3.8119552212779542e-07
709,3.975862390530183e-07
710,4.091516297994575e-07
711,4.0502997626382079e-07
712,4.1850081090602267e-07
713,4.2739974946462739e-07
714,4.2118367394021652e-07
715,4.3185952404824946e-07
716,4.3816104957343743e-07
717,4.2968603787213864e-07
718,4.3776648239729697e-07
719,4.416306884748639e-07
720,4.3084102069392942e-07
721,4.3658797173115304e-07
722,4.3823550268634685e-07
723,4.2513985062615237e-07
724,4.2884154253385469e-07
725,4.2852407362565446e-07
726,4.1317514098902028e-07
727,4.1515829921809933e-07
728,4.1316814279378716e-07
729,3.9564347080119052e-07
730,3.9626235237751796e-07
731,3.9291343718679847e-07
732,3.7328915648136193e-07
733,3.7292804214180484e-07
734,3.6857280885508139e-07
735,3.4693261239638389e-07
736,3.4219396010122222e-07
737,3.3828741315505105e-07
738,3.1407341239759911e-07
739,3.1083207027023112e-07
740,3.0717020648957114e-07
741,2.8153839699404253e-07
742,2.7990408375312844e-07
743,2.7656535971995592e-07
744,2.4923949109249217e-07
745,2.4951482158573999e-07
746,2.4682476461502904e-07
747,2.175430531814306e-07
748,2.2018599129027534e-07
749,2.1856289696731429e-07
750,1.8715616004968254e-07
751,1.9277786909310423e-07
752,1.924759319532238e-07
753,1.5880229462022749e-07
754,1.6820400243095093e-07
755,1.7006632102696901e-07
756,1.3350194289514018e-07
757,1.4704693080801251e-07
758,1.5166876595142216e-07
759,1.1230859286666131e-07
760,1.3083385366391418e-07
761,1.3844762825735598e-07
762,9.7009857719108212e-08
763,1.2050191993313133e-07
764,1.3080036928928959e-07
765,8.8641632755077749e-08
766,1.1588491829005241e-07
767,1.2808464375764739e-07
768,8.6658137847316718e-08
769,1.157112202722231e-07
770,1.2886894473237875e-07
771,8.8980774552972908e-08
772,1.1815208702965408e-07
773,1.3183823459962306e-07
774,9.3136789311050295e-08
775,1.215064741360967e-07
776,1.3475406150668412e-07
777,9.7315462318314786e-08
778,1.2460741218458768e-07
779,1.3726853425439638e-07
780,1.0016344715240125e-07
781,1.2644272081225299e-07
782,1.3858444495999259e-07
783,1.013512177352116e-07
784,1.2688585654907214e-07
785,1.3855384270390319e-07
786,1.0070739298879833e-07
787,1.258659287967139e-07
788,1.3716572982588669e-07
789,9.8511696283499887e-08
790,1.2373757282887259e-07
791,1.3483519456842861e-07
792,9.4904775614157404e-08
793,1.206215832202156e-07
794,1.3178024833665455e-07
795,9.0248249456129788e-08
796,1.1683718864539978e-07
797,1.2788078251153464e-07
798,8.4859943911780594e-08
799,1.126394910667049e-07
800,1.241778501935997e-07
801,7.896185133685176e-08
802,1.0822091153745594e-07
803,1.2034160116740782e-07
804,7.2771380839566629e-08
805,1.0382300906513555e-07
806,1.165535268191579e-07
807,6.632064770874147e-08
808,9.9500497411563026e-08
809,1.1289660913215673e-07
810,5.9784978389820499e-08
811,9.5383422522567789e-08
812,1.0942561691013077e-07
813,5.325906645098136e-08
814,9.1473699755130517e-08
815,1.0621714760132237e-07
816,4.6742007917557891e-08
817,8.8152909228931177e-08
818,1.0358116859529886e-07
819,4.0920174036231405e-08
820,8.5471409002993454e-08
821,1.0152078525507581e-07
822,3.591992713213354e-08
823,8.3422126408093934e-08
824,9.9881906086273387e-08
825,3.2014223104899968e-08
826,8.2020726874540305e-08
827,9.8779372162594512e-08
828,2.8931977100683028e-08
829,8.0999413015336047e-08
830,9.8157093446458298e-08
831,2.6920829433425272e-08
832,8.0413570824104688e-08
833,9.779231404826143e-08
834,2.5787280180283503e-08
835,8.0118623755941502e-08
836,9.7614017384034321e-08
837,2.5269979429103781e-08
838,7.9998366613737287e-08
839,9.7547263220224908e-08
840,2.50980793771126e-08
841,7.9964163240560463e-08
842,9.753024392722269e-08
843,2.5058483885510627e-08
844,7.9954567125938666e-08
845,9.7522645242918556e-08
846,2.5011728030632416e-08
847,7.9933205432654881e-08
848,9.7501032897338106e-08
849,2.4894528302330041e-08
850,7.9887096949379909e-08
851,9.7457810970536211e-08
852,2.468685567849608e-08
853,7.9813802030389754e-08
854,9.7393568759888689e-08
855,2.44041922765232e-08
856,7.9721163502473297e-08
857,9.7316965085747437e-08
858,2.4077090759406628e-08
859,7.9619260361471082e-08
860,9.7234851098653728e-08
861,2.3739878193644689e-08
862,7.951911458832369e-08
863,9.7156054250464344e-08
864,2.3416214213169233e-08
865,7.9425886545590276e-08
866,9.7085092799367136e-08
867,2.3131821284848906e-08
868,7.9347376857928031e-08
869,9.7026536480630155e-08
870,2.2900874015114089e-08
871,7.9286046371030812e-08
872,9.6982186515039734e-08
873,2.2733157271782399e-08
874,7.924380577241833e-08
875,9.6952931684851902e-08
876,2.262840080848968e-08
877,7.9219853637527196e-08
878,9.6938606028661337e-08
879,2.2587534905185819e-08
880,7.9213766619382832e-08
881,9.6938596709737386e-08
882,2.2607137730725195e-08
883,7.922474563945025e-08
884,9.6951719061115101e-08
885,2.2683789727067415e-08
886,7.9251095108139823e-08
887,9.6976862042211699e-08
888,2.2809014031347535e-08
889,7.9291548860175783e-08
890,9.7012577272378503e-08
891,2.2975295488860301e-08
892,7.9342850579398643e-08
893,9.7056596402005659e-08
894,2.3173010517363921e-08
895,7.9403157405114498e-08
896,9.7106903610775569e-08
897,2.3394432955056826e-08
898,7.9469630956279912e-08
899,9.7161450870371878e-08
900,2.3625243799216633e-08
901,7.9538243887361988e-08
902,9.7217375368776956e-08
903,2.3852526168358369e-08
904,7.9604625670834537e-08
905,9.7270639404771236e-08
906,2.4062955392905418e-08
907,7.966520382599846e-08
908,9.7316857465689498e-08
909,2.4242577223961187e-08
910,7.9716211701738152e-08
911,9.735429081298833e-08
912,2.4380735314482561e-08
913,7.9754472435660205e-08
914,9.7381777077091225e-08
915,2.447668993811056e-08
916,7.9779339607235645e-08
917,9.7397111105429027e-08
918,2.4524576656817978e-08
919,7.9789501341646813e-08
920,9.7400656324986844e-08
921,2.4523104505532597e-08
922,7.9783989249223386e-08
923,9.739229857805316e-08
924,2.4474072930264067e-08
925,7.9764057947307229e-08
926,9.7372425933468159e-08
927,2.4381362878420595e-08
928,7.973220391044461e-08
929,9.7343010939067441e-08
930,2.4254464518193534e-08
931,7.9691030361879486e-08
932,9.7306915118625993e-08
933,2.4102671459918031e-08
934,7.9643075791964637e-08
935,9.7265848641168098e-08
936,2.3932161003637881e-08
937,7.9590742056048135e-08
938,9.722253752932387e-08
939,2.3752212634036816e-08
940,7.9536550151226921e-08
941,9.7178366358156185e-08
942,2.3572922663320319e-08
943,7.9484008362566353e-08
944,9.713543112417657e-08
945,2.3397474763971411e-08
946,7.9433338922393206e-08
947,9.709471669742828e-08
948,2.3232712259526135e-08
949,7.9386349163342471e-08
950,9.7057792864184565e-08
951,2.3082292238089651e-08
952,7.9344161748769569e-08
953,9.7024954435044449e-08
954,2.2950589578974491e-08
955,7.9308156651886768e-08
956,9.6996840907826044e-08
957,2.2840211849884824e-08
958,7.9278318964121454e-08
959,9.6974618481107948e-08
960,2.2750294377633559e-08
961,7.9254674763803979e-08
962,9.6956614930318549e-08
963,2.2679736760387982e-08
964,7.9236045774904227e-08
965,9.6943205441504038e-08
966,2.2627171344108901e-08
967,7.9222758374295273e-08
968,9.6933259450363367e-08
969,2.2588658863950629e-08
970,7.9212685941732043e-08
971,9.6926462281970782e-08
972,2.2562401029221435e-08
973,7.9206480507143754e-08
974,9.6921710454230715e-08
975,2.2545484316118923e-08
976,7.9202216146279651e-08
977,9.6919453520961379e-08
978,2.2535179571389282e-08
979,7.9199875216360052e-08
980,9.6917860627835408e-08
981,2.2530365776622203e-08
982,7.9198704735861122e-08
983,9.6917226514581998e-08
984,2.2527672067605372e-08
985,7.9198288461414135e-08
986,9.6916690242388808e-08
987,2.2525410794814458e-08
988,7.9197557502819602e-08
989,9.6916778002520329e-08
990,2.2523625919528568e-08
991,7.9196718087171337e-08
992,9.6916592541235851e-08
993,2.2522552977744324e-08
994,7.9196405490138305e-08
995,9.691578060153956e-08
996,2.2518874541875383e-08
997,7.9195359198729263e-08
998,9.6914981972115906e-08
999,2.251490667002295e-08
1000,7.9194230773691913e-08
1001,9.6913824958988971e-08
1002,2.250967451511453e-08
1003,7.9192610545421973e-08
1004,9.6912802182012821e-08
1005,2.2504979711870595e-08
1006,7.9191144802889948e-08
1007,9.6911578378543596e-08
1008,2.2499183775824023e-08
1009,7.9189550700317979e-08
1010,9.6910357506209597e-08
1011,2.2493565157067983e-08
1012,7.9188078110800128e-08
1013,9.690902854692885e-08
1014,2.2487857074430664e-08
1015,7.9186402119983389e-08
1016,9.6908024394043318e-08
1017,2.2484343384023994e-08
1018,7.9185414119180166e-08
1019,9.6907009984792786e-08
1020,2.2479615886203648e-08
1021,7.9184009498812682e-08
1022,9.6906362031206703e-08
1023,2.2476990386445736e-08
1024,7.9183495548949146e-08
1025,9.6905830020398327e-08
1026,2.2474231102154649e-08
1027,7.918250552744823e-08
1028,9.6905530637746177e-08
1029,2.2474228403081896e-08
1030,7.9182611999718769e-08
1031,9.6905212884033657e-08
1032,2.2473868409301525e-08
1033,7.9182978716394581e-08
1034,9.6905117034836673e-08
1035,2.2473548817576217e-08
1036,7.9182795749487428e-08
1037,9.6905327151931123e-08
1038,2.2474962987134925e-08
1039,7.9183393593161276e-08
1040,9.690545607778647e-08
1041,2.2475873239831316e-08
1042,7.9183290966989828e-08
1043,9.6905683287266191e-08
1044,2.2478151098702492e-08
1045,7.9184349339102942e-08
1046,9.6906203879251741e-08
1047,2.2478730971833381e-08
1048,7.9184103441716624e-08
1049,9.6906692061315329e-08
1050,2.2480349740414441e-08
1051,7.9184601720650734e-08
1052,9.6906733859609236e-08
1053,2.2482028768525422e-08
1054,7.9185168684711767e-08
1055,9.6906646196907865e-08
1056,2.2482283699825573e-08
1057,7.9185294615609026e-08
1058,9.6906975267361633e-08
1059,2.2481790417239428e-08
1060,7.9184990933226141e-08
1061,9.6906731634515411e-08
1062,2.2481797756004358e-08
1063,7.9184842235770959e-08
1064,9.690675569196871e-08
1065,2.2482247860484289e-08
1066,7.9185141548531442e-08
1067,9.6906439990957767e-08
1068,2.248150447235139e-08
1069,7.9184809080498331e-08
1070,9.6906634640345676e-08
1071,2.2480796825898154e-08
1072,7.9184741818781359e-08
1073,9.6906330136016538e-08
1074,2.2479854305607049e-08
1075,7.9184389063374897e-08
1076,9.6906030888497351e-08
1077,2.2478986306025316e-08
1078,7.9184024950459982e-08
1079,9.6905377025638295e-08
1080,2.2478034773318603e-08
1081,7.9184072532610161e-08
1082,9.6905341058832089e-08
1083,2.2476360185509587e-08
1084,7.9183596522722051e-08
1085,9.6905221982307313e-08
1086,2.2475244048089527e-08
1087,7.9183111183652328e-08
1088,9.690521478677889e-08
1089,2.247451275745478e-08
1090,7.9182713428098028e-08
1091,9.6904478108365827e-08
1092,2.2474099355659114e-08
1093,7.9183024426731383e-08
1094,9.6904241801919926e-08
1095,2.2473417575084161e-08
1096,7.9182882563258947e-08
1097,9.6904522917999094e-08
1098,2.2472773937841426e-08
1099,7.9182464225646073e-08
1100,9.6904601323703211e-08
1101,2.2473093570378168e-08
1102,7.918255952862592e-08
1103,9.690431051260072e-08
1104,2.2472975976300602e-08
1105,7.9182797067326778e-08
1106,9.6904564741928229e-08
1107,2.2472398362123663e-08
1108,7.918245063575403e-08
1109,9.6904672771114663e-08
1110,2.2472278594624392e-08
1111,7.9182516710129136e-08
1112,9.6904540113436153e-08
1113,2.2472960199328762e-08
1114,7.9182505465904708e-08
1115,9.6904599675476847e-08
1116,2.2472610144614243e-08
1117,7.9182562764406459e-08
1118,9.6904240384036853e-08
1119,2.2473216222500585e-08
1120,7.9182904365334731e-08
1121,9.6904826560954515e-08
1122,2.2472595723623379e-08
1123,7.9182559504027223e-08
1124,9.6904572231034499e-08
1125,2.2473153295952026e-08
1126,7.9182568882381825e-08
1127,9.6904846243722167e-08
1128,2.2473269650746901e-08
1129,7.9182795245745936e-08
1130,9.6904664632889418e-08
1131,2.2472622412702451e-08
1132,7.9182485002976593e-08
1133,9.6904874788726018e-08
1134,2.2473122954608181e-08
1135,7.9182697153857104e-08
1136,9.690477348074385e-08
1137,2.2473323527867296e-08
1138,7.9182512281865902e-08
1139,9.6904922155815511e-08
1140,2.2472790809152705e-08
1141,7.9182518061447344e-08
1142,9.6904443199623958e-08
1143,2.2472680701513633e-08
1144,7.9182640611390042e-08
1145,9.6904798996040444e-08
1146,2.247248267473001e-08
1147,7.918253633986387e-08
1148,9.6904629887688131e-08
1149,2.2472348296198689e-08
1150,7.9182019222058425e-08
1151,9.6904681432392771e-08
1152,2.2472758382151452e-08
1153,7.9182616705612113e-08
1154,9.6904513123380368e-08
1155,2.2471844000118519e-08
1156,7.918209246757213e-08
1157,9.6904639210700631e-08
1158,2.2471822747030613e-08
1159,7.9182357105070214e-08
1160,9.690421292503733e-08
1161,2.2472096213056336e-08
1162,7.9182305273782087e-08
1163,9.6904380889464223e-08
1164,2.2472174068800605e-08
1165,7.918246491794054e-08
1166,9.6904103997537687e-08
1167,2.2471755921769816e-08
1168,7.9182385431242176e-08
1169,9.6904394677888083e-08
1170,2.2472019567404575e-08
1171,7.9182539200333003e-08
1172,9.69042069922663e-08
1173,2.2472400757588491e-08
1174,7.9182444746279354e-08
1175,9.6904625775041006e-08
1176,2.2472148800416762e-08
1177,7.9182435726055245e-08
1178,9.6904407456672347e-08
1179,2.2471600140659961e-08
1180,7.9181997584599181e-08
1181,9.6904614148851187e-08
1182,2.2471584211068882e-08
1183,7.9182228255347949e-08
1184,9.6904241235110002e-08
1185,2.2472441069531309e-08
1186,7.9182502186495646e-08
1187,9.6904558803933613e-08
1188,2.247208838025456e-08
1189,7.9182359490890248e-08
1190,9.6904335494072601e-08
1191,2.2471723114187849e-08
1192,7.9182065130333447e-08
1193,9.6904499034585655e-08
1194,2.2471867243630513e-08
1195,7.9182363960788937e-08
1196,9.6904162732470322e-08
1197,2.2471987763896597e-08
1198,7.9182244339449167e-08
1199,9.6904314961995243e-08
1200,2.247225743072711e-08
1201,7.9182594452154775e-08
1202,9.6904167725844531e-08
1203,2.2472102971456721e-08
1204,7.918236790053059e-08
1205,9.6904592116590071e-08
1206,2.2472100805927285e-08
1207,7.9182415731641117e-08
1208,9.6904424830107305e-08
1209,2.2472163517226965e-08
1210,7.9182021542080609e-08
1211,9.6904502790643489e-08
1212,2.2472446221344811e-08
1213,7.9182542613724546e-08
1214,9.6904328384117283e-08
1215,2.2471607301914844e-08
1216,7.9182087990334165e-08
1217,9.6904481402572356e-08
1218,2.2472224467014427e-08
1219,7.9182604270128211e-08
1220,9.690429620345118e-08
1221,2.2472168120686017e-08
1222,7.9182302029681726e-08
1223,9.6904488150191702e-08
1224,2.2472380182035503e-08
1225,7.9182578116498522e-08
1226,9.6904290272070766e-08
1227,2.2471721929923325e-08
1228,7.9182292255971187e-08
1229,9.6904541496583371e-08
1230,2.2471578136387239e-08
1231,7.9182281173790343e-08
1232,9.6904258174993012e-08
1233,2.247234064079812e-08
1234,7.9182250031799755e-08
1235,9.690453765431005e-08
1236,2.2472160664276499e-08
1237,7.9182423709244178e-08
1238,9.6904300712519121e-08
1239,2.2471755539311892e-08
1240,7.9182115554066956e-08
1241,9.6904425931403939e-08
1242,2.2471946866436729e-08
1243,7.9182397056372476e-08
1244,9.6904188137433689e-08
1245,2.2472382811113612e-08
1246,7.9182451286391457e-08
1247,9.6904476250368763e-08
1248,2.2472291649588586e-08
1249,7.9182610506274904e-08
1250,9.6904340709978326e-08
1251,2.2471617095349997e-08
1252,7.9182236612185528e-08
1253,9.6904583946189578e-08
1254,2.2471586538918126e-08
1255,7.9182219406548022e-08
1256,9.6904287212594656e-08
1257,2.2471944550585918e-08
1258,7.9182153898249218e-08
1259,9.6904413666962644e-08
1260,2.2472388026979213e-08
1261,7.9182447954638578e-08
1262,9.6904496445372191e-08
1263,2.2471606235820783e-08
1264,7.9182018030897353e-08
1265,9.6904475961287271e-08
1266,2.2472311526731009e-08
1267,7.9182613946051113e-08
1268,9.6904318204106175e-08
1269,2.2471912651999054e-08
1270,7.9182188770787337e-08
1271,9.6904405233931421e-08
1272,2.2472005567359539e-08
1273,7.9182411559747571e-08
1274,9.6904133341429834e-08
1275,2.2472094518471307e-08
1276,7.9182553129760943e-08
1277,9.6904582354963317e-08
1278,2.247184747037312e-08
1279,7.9182392999901622e-08
1280,9.6904394715232707e-08
1281,2.2472127244698913e-08
1282,7.9182227897483795e-08
1283,9.6904481973541636e-08
1284,2.2472523541525146e-08
1285,7.9182588215955195e-08
1286,9.6904392786651077e-08
1287,2.2471545278005909e-08
1288,7.9182135132626196e-08
1289,9.6904636728952991e-08
1290,2.2471852515960869e-08
1291,7.9182198318892384e-08
1292,9.6904594202411787e-08
1293,2.2472340808041887e-08
1294,7.9182290514681062e-08
1295,9.6904649250056676e-08
1296,2.2472084601694984e-08
1297,7.918241146227855e-08
1298,9.6904219080927492e-08
1299,2.2472065503878167e-08
1300,7.9182456358621773e-08
1301,9.690455398019493e-08
1302,2.2471951273410309e-08
1303,7.9182462338087386e-08
1304,9.690442528212555e-08
1305,2.2471988558176548e-08
1306,7.9182042782802208e-08
1307,9.6904552467738419e-08
1308,2.2472359686036154e-08
1309,7.9182528888863401e-08
1310,9.6904369598810307e-08
1311,2.2472118542644903e-08
1312,7.9182266011477971e-08
1313,9.690480527184821e-08
1314,2.2471671694196617e-08
1315,7.9182125763919802e-08
1316,9.6904321442841125e-08
1317,2.2472321703063218e-08
1318,7.9182330830423313e-08
1319,9.6904556356727155e-08
1320,2.2472115258762651e-08
1321,7.9182469562339888e-08
1322,9.6904281169249854e-08
1323,2.2471877588409745e-08
1324,7.9182402472473102e-08
1325,9.6904578105262794e-08
1326,2.2471922276876951e-08
1327,7.9182440445125166e-08
1328,9.6904359858811533e-08
1329,2.2472171665457604e-08
1330,7.9182244201789254e-08
1331,0.007312929048336826
