"Iteration","CL Monitor: CL Monitor"
1.0,0.3563246077970535
2.0,0.35745368312908443
3.0,0.36574172083082607
4.0,0.36392115637316846
5.0,0.36213429788971935
6.0,0.36102869215878086
7.0,0.36094326335180377
8.0,0.3614024828848631
9.0,0.3619186310405138
10.0,0.3623962118897753
11.0,0.36285869563922274
12.0,0.363311341048466
13.0,0.3637692878770994
14.0,0.3642553438960116
15.0,0.36474714536490793
16.0,0.3652507911539859
17.0,0.36575566415228516
18.0,0.36626568482488775
19.0,0.366757577928069
20.0,0.3672513005605313
21.0,0.3677624321365839
22.0,0.36829977489941973
23.0,0.36886505293466954
24.0,0.36946025114242503
25.0,0.3700850626492939
26.0,0.370742021247656
27.0,0.3714468866316454
28.0,0.37220656386193857
29.0,0.37303056219852243
30.0,0.37392359098074174
31.0,0.37489807182947676
32.0,0.37597584189561417
33.0,0.3771829630071152
34.0,0.3785508695771769
35.0,0.3801097405896964
36.0,0.3819066000054817
37.0,0.3839744634282892
38.0,0.3863662008220328
39.0,0.38908657368764904
40.0,0.3921082249456075
41.0,0.39538244096767633
42.0,0.39893931468710203
43.0,0.4028155409086445
44.0,0.40704617709959456
45.0,0.4116572443049376
46.0,0.41667590471242055
47.0,0.42210115948429294
48.0,0.42791595040591035
49.0,0.4340927390509861
50.0,0.44057663946525666
51.0,0.4471586267265255
52.0,0.45317056260391864
53.0,0.4592386705784854
54.0,0.4643893176638444
55.0,0.46968580535254856
56.0,0.47506863095076535
57.0,0.4804030019415278
58.0,0.48516389828242934
59.0,0.4898747746466566
60.0,0.4938022186090705
61.0,0.49772175396031365
62.0,0.5015717034574092
63.0,0.5053428382767305
64.0,0.5085549664190213
65.0,0.5117210098826864
66.0,0.514235568167501
67.0,0.5167334083703179
68.0,0.5187019301591128
69.0,0.520675954104354
70.0,0.5222230525676693
71.0,0.5237777058325674
72.0,0.5249838474931959
73.0,0.5262003874937803
74.0,0.5271296337404647
75.0,0.5280749054291062
76.0,0.5287868789305598
77.0,0.5295129215976992
78.0,0.5300586251949971
79.0,0.5306134650801414
80.0,0.5310332503785167
81.0,0.5314586885138332
82.0,0.5317873727117169
83.0,0.5321171211002361
84.0,0.5323812395548484
85.0,0.5326439453028085
86.0,0.5328630691613786
87.0,0.5330789830114737
88.0,0.5332706110243487
89.0,0.5334583030057981
90.0,0.5336356635075674
91.0,0.5338107540305026
92.0,0.5339835234552562
93.0,0.5341564556654455
94.0,0.5343285515484779
95.0,0.534525304765896
96.0,0.5347288800911948
97.0,0.5349433699407036
98.0,0.5351719785568185
99.0,0.5353858573939556
100.0,0.5356214503844733
101.0,0.5358783643974692
102.0,0.5361578840787408
103.0,0.5364134990249854
104.0,0.5366984142655425
105.0,0.5369355219708356
106.0,0.5371870419041408
107.0,0.5374757015837733
108.0,0.5377209135478355
109.0,0.5380024783210948
110.0,0.5382245279471831
111.0,0.5384593435381516
112.0,0.5387264711278664
113.0,0.538961180989073
114.0,0.5392025396319217
115.0,0.539452338906132
116.0,0.5397067901298614
117.0,0.539945938195871
118.0,0.5401531017408793
119.0,0.5403165760772906
120.0,0.5404203720542083
121.0,0.5404349770080643
122.0,0.5403256851137052
123.0,0.5400839815795366
124.0,0.5397402116612862
125.0,0.5393033502088274
126.0,0.5387797124791521
127.0,0.5381803042705208
128.0,0.5375132426689966
129.0,0.5367879589132394
130.0,0.5360138392308414
131.0,0.5352006676609397
132.0,0.5343555220281642
133.0,0.5334868421668403
134.0,0.5326009092641655
135.0,0.5317045456437384
136.0,0.5308038298831316
137.0,0.52990419271298
138.0,0.5290085378918309
139.0,0.5281199524562368
140.0,0.5272407593543419
141.0,0.5263722104709094
142.0,0.5255176545194963
143.0,0.5246779466518735
144.0,0.5238557301749267
145.0,0.523052506658132
146.0,0.5222693583252991
147.0,0.5215089149883194
148.0,0.5207724870560162
149.0,0.5200612487110442
150.0,0.5193762166775189
151.0,0.5187179617071841
152.0,0.5180880747469799
153.0,0.5174876279216958
154.0,0.5169174870743516
155.0,0.5163781322557869
156.0,0.5158701951669278
157.0,0.5153939901925793
158.0,0.5149495059244101
159.0,0.5145364311779833
160.0,0.5141545197395653
161.0,0.513803304684427
162.0,0.5134813778033174
163.0,0.513188463127297
164.0,0.5129233881165735
165.0,0.5126850106583889
166.0,0.5124720035601322
167.0,0.5122823096312978
168.0,0.5121149687025507
169.0,0.511968369461232
170.0,0.5118411440864237
171.0,0.5117317901857853
172.0,0.5116394714205659
173.0,0.5115632602146414
174.0,0.5115016363497891
175.0,0.5114536971095202
176.0,0.511419364146029
177.0,0.511397539187267
178.0,0.5113877069657106
179.0,0.5113898984526049
180.0,0.5114035727376417
181.0,0.5114289954394354
182.0,0.5114656345532386
183.0,0.5115133989693563
184.0,0.511572400981019
185.0,0.5116429099051226
186.0,0.5117247340454276
187.0,0.5118181571197412
188.0,0.5119230057148922
189.0,0.5120395945875474
190.0,0.5121673731842135
191.0,0.5123059809179606
192.0,0.5124561046420728
193.0,0.5126172461270113
194.0,0.5127892522787125
195.0,0.5129719207803055
196.0,0.513165426370515
197.0,0.5133691189953296
198.0,0.5135827098826171
199.0,0.513805629109849
200.0,0.5140374125716676
201.0,0.5142773237710849
202.0,0.5145248179777818
203.0,0.5147789837318127
204.0,0.515039268514283
205.0,0.5153051428994938
206.0,0.5155756353733018
207.0,0.5158502681477365
208.0,0.5161280917710332
209.0,0.5164084919141922
210.0,0.5166909119536586
211.0,0.5169747459729528
212.0,0.5172593059265141
213.0,0.5175440838080015
214.0,0.5178285659862861
215.0,0.518112220676694
216.0,0.518394321403907
217.0,0.5186742406591323
218.0,0.5189511744725288
219.0,0.5192248075405926
220.0,0.5194944045643181
221.0,0.5197596733578915
222.0,0.5200201444578325
223.0,0.5202753951067766
224.0,0.5205247436355962
225.0,0.5207678376023387
226.0,0.5210043759979905
227.0,0.5212339800402807
228.0,0.5214563448459231
229.0,0.5216711536279817
230.0,0.5218782384842586
231.0,0.5220774518313617
232.0,0.5222686528236473
233.0,0.5224516627827722
234.0,0.5226264092065384
235.0,0.5227928667192719
236.0,0.522950989949839
237.0,0.5231009906515703
238.0,0.5232428518439909
239.0,0.523376718858672
240.0,0.5235026910839197
241.0,0.5236209113828013
242.0,0.523731515725432
243.0,0.523834648137984
244.0,0.5239304805988275
245.0,0.5240191592104275
246.0,0.524100875609973
247.0,0.5241759925959222
248.0,0.5242446280289471
249.0,0.5243069312067973
250.0,0.5243631815193178
251.0,0.5244137158025073
252.0,0.5244587027571643
253.0,0.5244983736286775
254.0,0.5245329911181346
255.0,0.5245628543612534
256.0,0.5245881069673876
257.0,0.5246089969318216
258.0,0.5246257615216967
259.0,0.5246386574247234
260.0,0.5246478682624098
261.0,0.5246536333402002
262.0,0.5246562052846
263.0,0.5246557757353318
264.0,0.5246525355937619
265.0,0.5246500509787401
266.0,0.5246455302124055
267.0,0.5246391196416548
268.0,0.5246310115829181
269.0,0.5246213499596365
270.0,0.5246102494209348
271.0,0.5245978332840938
272.0,0.5245842417934382
273.0,0.524569603927756
274.0,0.5245540704160842
275.0,0.5245377852869719
276.0,0.5245208687716301
277.0,0.5245002739609232
278.0,0.5244832636346329
279.0,0.5244622565070116
280.0,0.5244459090872433
281.0,0.5244283524138632
282.0,0.524407682864983
283.0,0.5243885741090022
284.0,0.5243686981403667
285.0,0.524349460504126
286.0,0.524330988644064
287.0,0.5243133924702436
288.0,0.5242967545073688
289.0,0.5242811990616564
290.0,0.5242668098950382
291.0,0.5242536534783651
292.0,0.5242417935489057
293.0,0.5242312902584919
294.0,0.5242221727816303
295.0,0.5242144811991363
296.0,0.5242082494471133
297.0,0.5242034859142929
298.0,0.5242002133150511
299.0,0.5241984404687067
300.0,0.5241981640665893
301.0,0.5241993854629659
302.0,0.5242020957384672
303.0,0.5242062758428245
304.0,0.524211911715231
305.0,0.5242189814528231
306.0,0.5242274553331928
307.0,0.5242373053266903
308.0,0.5242484962265914
309.0,0.5242609833412742
310.0,0.5242747296437635
311.0,0.5242896944006403
312.0,0.5243058332638949
313.0,0.52432311695235
314.0,0.5243415204754907
315.0,0.5243610189597018
316.0,0.5243815915815593
317.0,0.5244032032461827
318.0,0.5244257938602596
319.0,0.5244492993089018
320.0,0.5244736560280943
321.0,0.5244987873267464
322.0,0.5245246384421558
323.0,0.5245511553171223
324.0,0.5245782783546308
325.0,0.5246059575693252
326.0,0.5246341382251921
327.0,0.524662757545366
328.0,0.524691767062531
329.0,0.5247211119976294
330.0,0.524750720886549
331.0,0.5247805476027961
332.0,0.5248105213869618
333.0,0.5248405971626783
334.0,0.5248707327068637
335.0,0.5249008753548785
336.0,0.5249309705597001
337.0,0.524960977177164
338.0,0.5249908506628179
339.0,0.5250205410064295
340.0,0.525050011807539
341.0,0.5250792329176379
342.0,0.5251081558907498
343.0,0.5251367468389067
344.0,0.5251649662192768
345.0,0.5251927673849773
346.0,0.5252201167042952
347.0,0.5252469811324277
348.0,0.525273319309921
349.0,0.5252991130856852
350.0,0.5253243395629988
351.0,0.5253489704471188
352.0,0.5253729834403871
353.0,0.5253963607765433
354.0,0.525419079164136
355.0,0.5254411262128642
356.0,0.5254624768317733
357.0,0.5254831111762229
358.0,0.525503023347207
359.0,0.5255222043496459
360.0,0.5255406443292023
361.0,0.5255583423043111
362.0,0.5255752907073084
363.0,0.5255914810244209
364.0,0.5256069182818369
365.0,0.5256216037596647
366.0,0.5256355331319547
367.0,0.5256487128572982
368.0,0.5256611498637019
369.0,0.5256728449892462
370.0,0.525683809362457
371.0,0.5256940523834678
372.0,0.5257035814527774
373.0,0.5257124111338349
374.0,0.5257205561600133
375.0,0.5257280275401834
376.0,0.5257348442965525
377.0,0.5257410240101905
378.0,0.5257465783838463
379.0,0.5257515264087382
380.0,0.525755885513391
381.0,0.5257596707576478
382.0,0.5257629084836779
383.0,0.5257658502799177
384.0,0.5257680800106551
385.0,0.5257699991423502
386.0,0.5257716580500224
387.0,0.5257729772078817
388.0,0.5257739393761449
389.0,0.5257745627425974
390.0,0.5257748614662
391.0,0.525774852741368
392.0,0.525774551894596
393.0,0.525773970788628
394.0,0.5257731251525047
395.0,0.5257720306703257
396.0,0.5257706991941564
397.0,0.5257691455364283
398.0,0.5257673847457977
399.0,0.5257654284797018
400.0,0.5257632932100854
401.0,0.5257609934549784
402.0,0.5257585402160013
403.0,0.5257559483537562
404.0,0.525753231350004
405.0,0.5257503988391086
406.0,0.5257474648342981
407.0,0.5257444419632322
408.0,0.5257413391692575
409.0,0.5257381692379426
410.0,0.5257349435369557
411.0,0.525731670445295
412.0,0.5257283623477466
413.0,0.525725029689712
414.0,0.5257211696350252
415.0,0.5257179522908229
416.0,0.5257140874321831
417.0,0.5257110617818134
418.0,0.5257074128224429
419.0,0.5257045389148879
420.0,0.5257011380701443
421.0,0.5256984281048219
422.0,0.5256952830976755
423.0,0.5256927458296119
424.0,0.52568984875438
425.0,0.5256874880987457
426.0,0.5256848313440841
427.0,0.5256826443732292
428.0,0.5256802201460048
429.0,0.5256782045199153
430.0,0.5256759970957201
431.0,0.5256741487808311
432.0,0.5256721457810651
433.0,0.5256704573548776
434.0,0.5256686478337136
435.0,0.5256671125118687
436.0,0.5256654933290611
437.0,0.525663774960008
438.0,0.5256622078354245
439.0,0.5256605580723119
440.0,0.5256588393810313
441.0,0.5256570646355426
442.0,0.525655257861604
443.0,0.5256534449111735
444.0,0.5256517449110069
445.0,0.5256501897191352
446.0,0.5256487761856063
447.0,0.525647493629414
448.0,0.525646341523255
449.0,0.5256453154858928
450.0,0.5256444044622088
451.0,0.5256436077513451
452.0,0.5256429210024304
453.0,0.5256423333450698
454.0,0.5256418443565453
455.0,0.5256414500549704
456.0,0.5256411400187619
457.0,0.5256409143028978
458.0,0.5256407694534238
459.0,0.5256406877493784
460.0,0.5256406694550804
461.0,0.525640712365857
462.0,0.525640811157215
463.0,0.5256409647443244
464.0,0.5256411710322461
465.0,0.5256414249339946
466.0,0.5256417255225454
467.0,0.5256420707722286
468.0,0.525642455637764
469.0,0.5256428792977371
470.0,0.5256433399063092
471.0,0.5256438326343376
472.0,0.5256443569099145
473.0,0.5256449621913734
474.0,0.5256455137805967
475.0,0.5256461760697352
476.0,0.5256467340734948
477.0,0.5256474071680783
478.0,0.5256480029938339
479.0,0.5256486838138636
480.0,0.5256494512807721
481.0,0.5256502398855661
482.0,0.5256510425740425
483.0,0.5256518504378072
484.0,0.5256526653665002
485.0,0.5256534857121687
486.0,0.5256543034282004
487.0,0.525655121236222
488.0,0.5256559382596542
489.0,0.5256567470836031
490.0,0.5256575506960569
491.0,0.5256583483529836
492.0,0.525659132667895
493.0,0.5256599065973813
494.0,0.5256606693288622
495.0,0.5256614134615963
496.0,0.5256621421190301
497.0,0.5256628547420417
498.0,0.525663544196606
499.0,0.5256642137911012
500.0,0.5256648632049291
501.0,0.5256654855747951
502.0,0.5256660844991566
503.0,0.5256666599613278
504.0,0.5256672054056506
505.0,0.5256677247534732
506.0,0.5256682183086181
507.0,0.5256686798364786
508.0,0.5256691135789744
509.0,0.5256695201550549
510.0,0.5256698936381183
511.0,0.525670238574341
512.0,0.5256705558741782
513.0,0.5256708398983582
514.0,0.5256710954621352
515.0,0.5256713237396387
516.0,0.5256715193474911
517.0,0.52567168733765
518.0,0.5256718291072142
519.0,0.5256719395494718
520.0,0.5256720239060735
521.0,0.525672083752321
522.0,0.5256721141115522
523.0,0.5256721203730185
524.0,0.5256721042653668
525.0,0.5256720946998157
526.0,0.5256720663099441
527.0,0.525671986793082
528.0,0.5256719251803571
529.0,0.52567184354469
530.0,0.5256717473690319
531.0,0.5256716348805031
532.0,0.5256715085215695
533.0,0.525671369690594
534.0,0.5256712165468428
535.0,0.5256710514741211
536.0,0.5256708758271835
537.0,0.5256706877365549
538.0,0.5256704895588646
539.0,0.5256702826250819
540.0,0.5256700650440499
541.0,0.5256698391422723
542.0,0.5256695634196523
543.0,0.5256693317960177
544.0,0.5256690363940939
545.0,0.5256687763760124
546.0,0.52566847758639
547.0,0.5256681569374438
548.0,0.5256678321279383
549.0,0.5256674984222148
550.0,0.5256671618306155
551.0,0.5256668245348763
552.0,0.525666481622023
553.0,0.5256661388949035
554.0,0.5256657982293012
555.0,0.5256654544915104
556.0,0.5256651131863329
557.0,0.5256647759593156
558.0,0.5256644375668221
559.0,0.5256641033293009
560.0,0.5256637747834202
561.0,0.525663446640609
562.0,0.5256631241158625
563.0,0.5256628086779692
564.0,0.5256624949914541
565.0,0.5256621881887262
566.0,0.5256618896696508
567.0,0.525661594034557
568.0,0.5256613063392893
569.0,0.5256610279106894
570.0,0.5256607532809056
571.0,0.5256604874360417
572.0,0.5256602316326215
573.0,0.5256599803348408
574.0,0.5256597384649044
575.0,0.5256595071553252
576.0,0.5256592808707492
577.0,0.5256590644927663
578.0,0.5256588591496052
579.0,0.5256586592721365
580.0,0.5256584696932838
581.0,0.5256582914845231
582.0,0.5256581190189954
583.0,0.525657957067652
584.0,0.5256578066373816
585.0,0.5256576620421209
586.0,0.5256575279829684
587.0,0.5256574053985559
588.0,0.5256572885414187
589.0,0.5256571820404704
590.0,0.525657086765075
591.0,0.5256569969066349
592.0,0.5256569170225391
593.0,0.525656847914663
594.0,0.5256567837228441
595.0,0.5256567289360935
596.0,0.5256566842965553
597.0,0.5256566439052537
598.0,0.5256566121911719
599.0,0.5256565898479878
600.0,0.525656570990322
601.0,0.5256565597687167
602.0,0.5256565528247201
603.0,0.5256565495992062
604.0,0.5256565549822287
605.0,0.5256565624042961
606.0,0.5256565737135769
607.0,0.5256565895266713
608.0,0.5256566158808607
609.0,0.5256566382063993
610.0,0.5256566659397985
611.0,0.5256567040238513
612.0,0.5256567362718063
613.0,0.5256567736226669
614.0,0.5256568209060928
615.0,0.5256568609085598
616.0,0.5256569056223734
617.0,0.5256569597105556
618.0,0.5256570053991394
619.0,0.5256570609590769
620.0,0.5256571072216089
621.0,0.5256571607083323
622.0,0.5256572053205413
623.0,0.5256572602121422
624.0,0.5256573054806353
625.0,0.5256573567736653
626.0,0.5256574153573996
627.0,0.5256574737201655
628.0,0.5256575328140812
629.0,0.525657593339042
630.0,0.5256576493761033
631.0,0.5256577055758344
632.0,0.5256577627514367
633.0,0.5256578151007184
634.0,0.5256578672773896
635.0,0.5256579201618878
636.0,0.5256579680208017
637.0,0.5256580154884456
638.0,0.5256580634772886
639.0,0.5256581062850144
640.0,0.5256581485443738
641.0,0.5256581911873915
642.0,0.5256582285276615
643.0,0.5256582652109636
644.0,0.5256583021853829
645.0,0.5256583337756372
646.0,0.5256583646442254
647.0,0.525658395754242
648.0,0.5256584214416897
649.0,0.5256584463844307
650.0,0.5256584715594236
651.0,0.5256584913160378
652.0,0.5256585103437276
653.0,0.5256585296332765
654.0,0.5256585435498395
655.0,0.5256585567880785
656.0,0.5256585703515428
657.0,0.5256585786227899
658.0,0.5256585862959527
659.0,0.52565859438819
660.0,0.5256585973040958
661.0,0.5256585997296769
662.0,0.5256586026951569
663.0,0.525658600633741
664.0,0.5256585982118203
665.0,0.5256585964738827
666.0,0.5256585898875836
667.0,0.5256585851404503
668.0,0.5256585793007381
669.0,0.5256585730926604
670.0,0.5256585656606708
671.0,0.5256585568325459
672.0,0.525658547639774
673.0,0.5256585373646995
