"Iteration: Iteration","Continuity: Continuity"
1,1
2,0.8387170188756855
3,0.71025864902982738
4,0.60699255148680098
5,0.51890311568112879
6,0.44452503527579684
7,0.38234606194136916
8,0.33080320592486756
9,0.28863503054946199
10,0.25442122786943583
11,0.22641400054558536
12,0.20356565249659447
13,0.18485356036541653
14,0.16933627425181555
15,0.15652101615241365
16,0.14594717991737616
17,0.13718354651691619
18,0.12971113966029782
19,0.12319703193547277
20,0.11758134781255344
21,0.11279566065808426
22,0.10887204229126114
23,0.10594231235229577
24,0.10397082375569942
25,0.10284315954997458
26,0.10227138326705197
27,0.10198740874503533
28,0.10171058843324053
29,0.10118816233331739
30,0.10027878176493303
31,0.098844677408873788
32,0.096979084165001159
33,0.094676663618819865
34,0.092110195637748221
35,0.089328968251128973
36,0.086359195688577139
37,0.083272836038841086
38,0.080165199246559404
39,0.077023985422320695
40,0.073870366073670438
41,0.070661338639175814
42,0.067607312517404344
43,0.064860191659848077
44,0.062476318710389993
45,0.060574510553808858
46,0.05931340662087458
47,0.058691033274120438
48,0.058949151058279248
49,0.060137825680809755
50,0.062185538724861433
51,0.065053014441821294
52,0.06703342860420082
53,0.069773684107582765
54,0.070773992827320054
55,0.072107706773244337
56,0.073656756343594268
57,0.075804421246894488
58,0.076251168609126591
59,0.07775809399801803
60,0.077009555726446091
61,0.076443635009673688
62,0.075992122215334204
63,0.076129187946705729
64,0.074502474518124279
65,0.073643294959727601
66,0.070649580169817427
67,0.068143647923623263
68,0.064290757307493368
69,0.060982468080900354
70,0.057077258244190583
71,0.053622382551552175
72,0.049922589198676405
73,0.046652512953902089
74,0.043166858355282646
75,0.0401020142694552
76,0.037133097605023042
77,0.034621506538169672
78,0.032227112526535442
79,0.030125309811808033
80,0.028391831480683669
81,0.02682526174531458
82,0.025560632143333047
83,0.024459348407939955
84,0.023565887109312796
85,0.022828935223312228
86,0.02228488969701093
87,0.021893630583025944
88,0.021610673065018508
89,0.021492375904211429
90,0.021418508086024177
91,0.021451360823008556
92,0.021507740795023614
93,0.021586486923554592
94,0.02156931921474517
95,0.021536034520853516
96,0.021505474652077076
97,0.021420733592898686
98,0.02118397521809735
99,0.020663980622289437
100,0.020171388713973806
101,0.020009479452062284
102,0.02001786895917208
103,0.020036488334946173
104,0.02023689320204692
105,0.021110245457211199
106,0.021678908731451105
107,0.022397022190186366
108,0.023034875432381176
109,0.02320359162132974
110,0.023906516115739088
111,0.025285933772256308
112,0.026413573536545935
113,0.026515108534063352
114,0.026343121752785376
115,0.026907215436002486
116,0.029242253712363522
117,0.030190478686163029
118,0.028343058881447513
119,0.026325921443686024
120,0.026704260855021679
121,0.027479976834748773
122,0.02558021396934643
123,0.025045931081709379
124,0.023594354032440267
125,0.021349860273259021
126,0.019114440135974204
127,0.017265597005325432
128,0.016296625198037755
129,0.014647816727355125
130,0.012792704107677723
131,0.011204361263328319
132,0.0097341779811148266
133,0.0086784366179297467
134,0.0078785263163455785
135,0.0073466288697799087
136,0.0069855260783136036
137,0.0066689049797860212
138,0.0065795070173617215
139,0.0065479363649743388
140,0.0065610863694012421
141,0.0064616323723411034
142,0.0062751366746887647
143,0.0059800401483605346
144,0.0056230367090729025
145,0.0052390910485659095
146,0.0049389063604461892
147,0.0047110488911436474
148,0.0045815672806891992
149,0.0045931303229207639
150,0.0047648279019401702
151,0.0049640312095387742
152,0.0053210600089160526
153,0.0058246804587191768
154,0.0063970551129093082
155,0.0070137463897558391
156,0.007641311420836289
157,0.0082617905858269475
158,0.0089141115267768519
159,0.0095225328952764539
160,0.009802380344350296
161,0.010179868090638847
162,0.010246237188337479
163,0.010906150234477387
164,0.011643856177724265
165,0.011882005960163372
166,0.011667438981906532
167,0.011797887028657838
168,0.012255482245738778
169,0.012439691664111473
170,0.012079301927476475
171,0.011960334477255159
172,0.012074948858704719
173,0.011639798476958627
174,0.011349914624607204
175,0.011108883630901718
176,0.010890145447102277
177,0.01055610868766513
178,0.010083937533693847
179,0.0095748086337950882
180,0.0091030581785998335
181,0.0087467481545741195
182,0.0080265154139569812
183,0.0073293818544836803
184,0.0068700463654911888
185,0.0065432332065290776
186,0.0063515340571073456
187,0.0058048708115727259
188,0.005303543903596112
189,0.0048779484848685229
190,0.004545035647631996
191,0.0042812639919581263
192,0.0040651727413290031
193,0.0038605579250835086
194,0.0036909021925481049
195,0.0035687642591348693
196,0.0034939998430463773
197,0.0034200941737731832
198,0.0033669329940035314
199,0.0033276698007003139
200,0.0032934240261814824
201,0.0032611759801719382
202,0.0032424980262497709
203,0.0032636709939907406
204,0.0033026398342900732
205,0.0033614497475154665
206,0.0034415031086086241
207,0.0035101155964296239
208,0.0035813186751284349
209,0.0036871749698815259
210,0.0037934108831633468
211,0.0038344631790577189
212,0.0037592705887118045
213,0.0037752311476961136
214,0.0038615326817711126
215,0.0039617727095381848
216,0.0040767999697698667
217,0.0041653431429177438
218,0.0043081193111387103
219,0.0043997730547719058
220,0.0044829432492267439
221,0.0045420852935190376
222,0.0046052092846361956
223,0.0047048043136967655
224,0.0048251532256853415
225,0.004885605339560159
226,0.004887064922208275
227,0.0049281143396941807
228,0.0049584026409855335
229,0.0049721875013686301
230,0.0049698248544701477
231,0.0049046501333047882
232,0.0048346648045509647
233,0.0048005355085472485
234,0.0047834442764344946
235,0.0047601483237865371
236,0.0047397384011263685
237,0.0047550470743955532
238,0.0047597155084655729
239,0.0046776316713915949
240,0.0045185671858338173
241,0.0045232787495649851
242,0.0046393628262196909
243,0.0046138516720800708
244,0.0043566335586263981
245,0.0042140249999734229
246,0.0041569077581755497
247,0.0041250970187627139
248,0.0040294898890135085
249,0.0039583540805285785
250,0.0038277601196373733
251,0.0036495077376215283
252,0.0035508153992408224
253,0.0035016606999500738
254,0.0034517393409143732
255,0.003423940762118723
256,0.0033886063613061275
257,0.0032912059952557682
258,0.003235950090378783
259,0.0032052180722600149
260,0.0032033603696262525
261,0.003220950645872067
262,0.0032113163366770093
263,0.0032008890293356317
264,0.0032089893759983446
265,0.0032027165251533765
266,0.0032184653880383803
267,0.0031517303735416054
268,0.0029740064933978
269,0.0028446277295437316
270,0.0027476161706637488
271,0.0026754107156782749
272,0.0025823940304765779
273,0.0023380784950109939
274,0.0021353438303443554
275,0.0019596587365546371
276,0.0018109961083828576
277,0.0017002839637908686
278,0.0015989890905226136
279,0.001520986318331172
280,0.0014379819606996182
281,0.0013725995604587503
282,0.0013156858980632642
283,0.0011515103480511085
284,0.0010144402151771093
285,0.00089754544185578614
286,0.00079339145423958828
287,0.00070951798117192073
288,0.00064158276405050388
289,0.00058543751861297403
290,0.00054005543958592214
291,0.00050397070483659974
292,0.00047511660403284033
293,0.00045193123115915907
294,0.00043339506897563249
295,0.0004149219644501518
296,0.0004005259333001173
297,0.00038870424201195797
298,0.00037844316451349778
299,0.00036901330540597385
300,0.00035987952291466644
301,0.00035171350813772019
302,0.00034413071205534091
303,0.00033618707259045188
304,0.00032746091635042426
305,0.00031805296731030242
306,0.00030724999722277305
307,0.00029508185419845252
308,0.00028178609963819062
309,0.00026762976043536677
310,0.00025290456085005973
311,0.00023795604745368957
312,0.00022319701754958747
313,0.00020905643050129133
314,0.00019597075344141671
315,0.00018467366358636701
316,0.00017597200756585947
317,0.00017060362688119755
318,0.00016920229773815157
319,0.00017211519293004656
320,0.00017923807681951691
321,0.00019014424592484001
322,0.00020429912717603255
323,0.00022107094938475478
324,0.0002397819946806993
325,0.00025977132254366702
326,0.00028043443620304415
327,0.00030202900332922691
328,0.00032419576219347521
329,0.00034664127117924325
330,0.00036634030024759859
331,0.00037957581549383598
332,0.00039775953688648413
333,0.00041740406292454786
334,0.00043634194550617675
335,0.00045589498955742101
336,0.0004757983015731589
337,0.00049563618443412263
338,0.00051517986698441313
339,0.00053465653376861925
340,0.00055450252741438323
341,0.00056445593511804642
342,0.00058310816328350687
343,0.00060413339371069401
344,0.00062549077544612455
345,0.00064638120197322928
346,0.00066598575421329893
347,0.00068257157368291777
348,0.00069923645425520019
349,0.00071551329418544833
350,0.00073102166796259723
351,0.00074547934111902729
352,0.00075868825736765267
353,0.00077185635836382811
354,0.00078430075950942186
355,0.00079555645071026923
356,0.00078989742999564013
357,0.0007812180137479601
358,0.00077832136271461713
359,0.00077763425717587969
360,0.00077678984738641869
361,0.0007727404924121221
362,0.00076879104628722016
363,0.00076520682268033634
364,0.00076079497739588034
365,0.00075528705391166831
366,0.00074832811503954769
367,0.00073982816027222712
368,0.00073035666481917479
369,0.00072021101795430992
370,0.0007094337781996823
371,0.00069809862710455976
372,0.00068614198736511071
373,0.00067319429641086136
374,0.00065990435919671632
375,0.00064635829926101276
376,0.00063262197018879691
377,0.00061874261325388477
378,0.0006030599692744557
379,0.0005902300180343202
380,0.00057993885684419911
381,0.00056959914121172185
382,0.00055850717669895177
383,0.00053720203566022453
384,0.00052746179227421684
385,0.00050647058318407749
386,0.00048907563538839289
387,0.00047377232778539482
388,0.00045957052951070185
389,0.00044624366201818845
390,0.00043352927078003966
391,0.00042124291520137866
392,0.0004092573184481099
393,0.00039754590765450371
394,0.00038612959238249909
395,0.00037467126582337224
396,0.00036325122545699052
397,0.00035192428330200099
398,0.00034027104170736473
399,0.0003288692272379294
400,0.00032067730757421686
401,0.0003142086914914468
402,0.00030858954961883651
403,0.0003033003277700091
404,0.00029802843805271675
405,0.00029258003697565411
406,0.00028684462865527722
407,0.00028076603347575575
408,0.00027431581232335465
409,0.00026749934880902001
410,0.0002562310449537896
411,0.00023905835781952501
412,0.00022466891066994884
413,0.00021197649261081136
414,0.00020036610526198866
415,0.00018987565435263536
416,0.00018007126156428484
417,0.00017118947502178301
418,0.00016286970113091928
419,0.00015516147554693491
420,0.00014803596958622798
421,0.00014128837820808144
422,0.00013520425857037964
423,0.00012925309949962758
424,0.00012407086616711787
425,0.00011880434844201405
426,0.00011450137510978645
427,0.00010989544285722719
428,0.00010623847930198622
429,0.00010212167572370877
430,9.8956311695171944e-05
431,9.5285564820100257e-05
432,9.2673698118532681e-05
433,8.9452440421004337e-05
434,8.728082126746486e-05
435,8.4423650993675146e-05
436,8.2100382999410686e-05
437,8.0904065857897691e-05
438,7.9579346303326948e-05
439,7.8806904511323036e-05
440,7.8607773499198098e-05
441,7.8997033611189559e-05
442,7.9971910330710373e-05
443,8.1504063493818897e-05
444,8.2887199130094962e-05
445,8.3937357462428709e-05
446,8.4552871397437023e-05
447,8.4763090757483439e-05
448,8.4613603621601282e-05
449,8.4151304991723176e-05
450,8.3417944354311077e-05
451,8.2449014443517884e-05
452,8.1273179516610459e-05
453,7.9913454865571606e-05
454,7.8389173936266958e-05
455,7.6716234954460471e-05
456,7.4908071259738624e-05
457,7.2977267113643029e-05
458,7.0935173670511102e-05
459,6.786224033479057e-05
460,6.507406374618866e-05
461,6.2472705984116118e-05
462,5.9989306494966618e-05
463,5.7782121496413797e-05
464,5.5746928186372466e-05
465,5.3612031757155446e-05
466,5.1419659136734976e-05
467,4.9191497922199806e-05
468,4.6939186061492635e-05
469,4.4671480715548652e-05
470,4.2396175832662272e-05
471,4.0120870269697969e-05
472,3.7855229358588521e-05
473,3.5657685781566999e-05
474,3.3412974864371585e-05
475,3.1209798969840638e-05
476,2.9082594235301709e-05
477,2.6992936071262297e-05
478,2.5008245982566556e-05
479,2.3130710998628266e-05
480,2.1395602770580951e-05
481,1.9843935670582537e-05
482,1.8511157824722596e-05
483,1.7428325514523915e-05
484,1.6621945959139588e-05
485,1.6106347558887704e-05
486,1.5878788515022597e-05
487,1.5923078272434605e-05
488,1.6209087051436253e-05
489,1.669638880973406e-05
490,1.7343794604295577e-05
491,1.8110728718847856e-05
492,1.8959451886184365e-05
493,1.9602329567919114e-05
494,1.996833514334888e-05
495,2.0456983792852448e-05
496,2.0992619102050419e-05
497,2.1533939797028476e-05
498,2.2055511485836383e-05
499,2.254330074514443e-05
500,2.2988966496998493e-05
501,2.3386933238537829e-05
502,2.3735185694648371e-05
503,2.4032712626001798e-05
504,2.4278303515215467e-05
505,2.4472608240653267e-05
506,2.4616126054403121e-05
507,2.4708628824299958e-05
508,2.4751240159641937e-05
509,2.4744945874380457e-05
510,2.4690055050154894e-05
511,2.4588143030571069e-05
512,2.4440716662564315e-05
513,2.4248620851480516e-05
514,2.4013906977185015e-05
515,2.373854748191319e-05
516,2.3423750128120226e-05
517,2.3071910405106842e-05
518,2.2659563219574705e-05
519,2.2226827797143844e-05
520,2.1773108869409002e-05
521,2.129660786814722e-05
522,2.0796434904698265e-05
523,2.0273843044943111e-05
524,1.9730434088360569e-05
525,1.8900931582776146e-05
526,1.8164083880468053e-05
527,1.7715553690651002e-05
528,1.6982139648446823e-05
529,1.632552725413958e-05
530,1.5701188849158043e-05
531,1.5098048713358027e-05
532,1.4510084843713115e-05
533,1.3933091350905941e-05
534,1.3364105879695693e-05
535,1.2802924481858912e-05
536,1.2249492135302202e-05
537,1.1703559075862639e-05
538,1.1167088396581186e-05
539,1.0641350437791113e-05
540,1.0126853752532305e-05
541,9.6268087677228207e-06
542,9.1531629524567686e-06
543,8.6777298096753055e-06
544,8.2274013664607049e-06
545,7.7982187995595951e-06
546,7.3946934501399793e-06
547,7.0242595389166499e-06
548,6.6926092021146156e-06
549,6.4024181150556717e-06
550,6.1588495029119568e-06
551,5.9635413639158874e-06
552,5.8152915622978444e-06
553,5.7155382436645131e-06
554,5.6617288396746105e-06
555,5.6488221268539244e-06
556,5.6750798734595453e-06
557,5.7352827402538943e-06
558,5.8226134934015356e-06
559,5.9343546214217325e-06
560,6.0649990636222017e-06
561,6.2081745136542782e-06
562,6.3618745513975877e-06
563,6.5217816270299853e-06
564,6.682864794496911e-06
565,6.8443027032020241e-06
566,7.0030370706519542e-06
567,7.1553206535819457e-06
568,7.3013352149406063e-06
569,7.4390693559984727e-06
570,7.5657421845345675e-06
571,7.682261304969045e-06
572,7.7873756035076657e-06
573,7.8789493858034251e-06
574,7.9582133648908873e-06
575,8.0248603974079254e-06
576,8.0766757021758968e-06
577,8.1151172674941426e-06
578,8.1406485888372973e-06
579,8.151449812242062e-06
580,8.1490892941940747e-06
581,8.134287848994986e-06
582,8.1052156709263011e-06
583,8.0637627041671967e-06
584,8.0107597646919215e-06
585,7.9443541850155658e-06
586,7.8666966092104287e-06
587,7.7787168858147312e-06
588,7.6785540341667583e-06
589,7.5685103494078555e-06
590,7.4496051020553086e-06
591,7.3199080961644529e-06
592,7.1818673769384583e-06
593,7.0365943229552262e-06
594,6.8820366255703222e-06
595,6.7208153802475797e-06
596,6.5541319884846782e-06
597,6.3797438106660834e-06
598,6.2004465741415855e-06
599,6.0175170478321583e-06
600,5.7407642463884758e-06
601,5.5744739826864664e-06
602,5.3075215325114903e-06
603,5.0736118664554687e-06
604,4.9235616385760863e-06
605,4.6966685094141139e-06
606,4.4871477373740265e-06
607,4.2871610704724096e-06
608,4.1389350013575535e-06
609,3.932782420228084e-06
610,3.7400861562388524e-06
611,3.5849593626957581e-06
612,3.3910880791799954e-06
613,3.2087503952204169e-06
614,3.0521525624719598e-06
615,2.8737654611195878e-06
616,2.705448583194597e-06
617,2.5540535261977094e-06
618,2.394163535093863e-06
619,2.2465028063835194e-06
620,2.1046503217925789e-06
621,1.9671389838468087e-06
622,1.8374283380266399e-06
623,1.7207484297993178e-06
624,1.6061745467887469e-06
625,1.503306266264803e-06
626,1.4177761877905995e-06
627,1.3387294729849072e-06
628,1.2757549479303396e-06
629,1.2329367707270169e-06
630,1.1950559145951674e-06
631,1.1725503534418747e-06
632,1.1680527300155714e-06
633,1.1646169073123219e-06
634,1.1724569044183565e-06
635,1.1933167175598323e-06
636,1.2105444703734213e-06
637,1.2341942355066408e-06
638,1.2659674893008402e-06
639,1.2905830197401233e-06
640,1.3179029146809426e-06
641,1.3499058915925422e-06
642,1.3727048794110689e-06
643,1.3959029174920113e-06
644,1.4217601346461698e-06
645,1.4374243510104616e-06
646,1.4522571205466574e-06
647,1.4687388358585271e-06
648,1.4746685210673265e-06
649,1.4792467991361758e-06
650,1.485151235336739e-06
651,1.4804722330571983e-06
652,1.4743938332981139e-06
653,1.4697890943531369e-06
654,1.4547334171398227e-06
655,1.4385351020759053e-06
656,1.4242933756861245e-06
657,1.399752849342249e-06
658,1.3745241293016093e-06
659,1.3519848082674942e-06
660,1.3192481431611205e-06
661,1.2864115646573845e-06
662,1.2572062128345922e-06
663,1.21778688341583e-06
664,1.1789414714024944e-06
665,1.1448902061102787e-06
666,1.1003839081094317e-06
667,1.0443514577166671e-06
668,1.0118655492488848e-06
669,9.5321697129269317e-07
670,9.0667581097930271e-07
671,8.7398256172068292e-07
672,8.2232263570689378e-07
673,7.7969456065354848e-07
674,7.4703124146782206e-07
675,7.0081064545621268e-07
676,6.6207609088378652e-07
677,6.2857386943235429e-07
678,5.8082638418834223e-07
679,5.429865398726754e-07
680,5.1340043663546775e-07
681,4.6705385454086319e-07
