"Iteration: Iteration","Energy: Energy"
1,1
2,0.83358101604448676
3,0.70129180518032419
4,0.59490901441209298
5,0.50443732572654976
6,0.42814756831208978
7,0.36453368860385144
8,0.3120147242755219
9,0.26920264004664118
10,0.23450545309354096
11,0.2062471238685076
12,0.1832057631603993
13,0.16426045768750738
14,0.14843743209182894
15,0.13526415908566322
16,0.1244175896440335
17,0.11564271054666307
18,0.10863158570772441
19,0.10319663251808532
20,0.099298324742262425
21,0.096809203548373135
22,0.095655423528416633
23,0.095682071331204557
24,0.096554933626067471
25,0.097949127066890226
26,0.099422817870776614
27,0.10067208169983002
28,0.10146104931517314
29,0.10162473940717966
30,0.10111453780868529
31,0.099852253521616335
32,0.097977173807142937
33,0.09553747176931536
34,0.092724093966739946
35,0.089636475780079661
36,0.086291986549653518
37,0.082747239532014835
38,0.079138194603478873
39,0.075448292289998872
40,0.071716004116735746
41,0.067887490060712888
42,0.064152078327277332
43,0.06064853652916119
44,0.057414671550574704
45,0.054563005085843011
46,0.052264288378656196
47,0.050589430397307608
48,0.049859274096762607
49,0.050256403547152703
50,0.051883747435381704
51,0.054978798411254436
52,0.057425740214440225
53,0.061490891087272646
54,0.06352190271974878
55,0.066427508490096612
56,0.070032620273333859
57,0.075045683583279746
58,0.077765135016374401
59,0.08209084743780902
60,0.083009272655059724
61,0.084235896411648095
62,0.085593390628826344
63,0.087728271031500549
64,0.087025493754661745
65,0.086748059629931332
66,0.083640237448378535
67,0.081007247574699057
68,0.076702344149128118
69,0.072821444743968775
70,0.067983157330545246
71,0.063596012593511358
72,0.058776215706787975
73,0.054384640415758689
74,0.049804262562710866
75,0.045665986297933774
76,0.041585810842369002
77,0.038023710252419893
78,0.034690680163169528
79,0.031750429314416802
80,0.029172173546433269
81,0.026866348735517149
82,0.024914512807298016
83,0.023225987017188567
84,0.021758571884857157
85,0.020530435807368779
86,0.019511219585239759
87,0.018764700109181083
88,0.018160832929196725
89,0.017813306330762658
90,0.017533264557554076
91,0.017454623941841798
92,0.017414082798272498
93,0.017477226045919295
94,0.017462414548402843
95,0.017537015471452415
96,0.01767997100824276
97,0.017772474475131989
98,0.017740541320035459
99,0.017388849840357198
100,0.017129555968525518
101,0.017176870136669953
102,0.017331083104062988
103,0.017451999900084086
104,0.017753452164526472
105,0.018513661779428342
106,0.018975251531789323
107,0.019536042206128128
108,0.020033544757619558
109,0.020163436930782527
110,0.020719977847274251
111,0.021871393895855389
112,0.022810203803475215
113,0.022833622672254514
114,0.02265582338095562
115,0.023176269012265261
116,0.025262083954648316
117,0.026047167569493181
118,0.024373559460567979
119,0.022605363172096875
120,0.023054276396924474
121,0.023829720754071582
122,0.022182939547874956
123,0.021777402727429195
124,0.020582179565096639
125,0.018675888229782011
126,0.016786818260382856
127,0.01522762734501624
128,0.014437342476671253
129,0.013018707321641509
130,0.01140553691665233
131,0.010024684591387027
132,0.0087498638543207531
133,0.0078234700162556573
134,0.0071161877108542751
135,0.0066451724564639799
136,0.0063154048368843137
137,0.0060162855888398342
138,0.0059124036190490985
139,0.0058558628474378368
140,0.0058394465781369731
141,0.0057253974896476498
142,0.0055408179204514182
143,0.0052639989534386455
144,0.0049349601391373262
145,0.0045821341630385998
146,0.0043061591695122345
147,0.0040991236685027164
148,0.0039844473323078959
149,0.0039995767122166584
150,0.0041597193347022729
151,0.0043433659299050038
152,0.0046665989051346887
153,0.0051181820355075203
154,0.0056281995767432794
155,0.0061748955774496494
156,0.0067283038596603817
157,0.0072740884355072186
158,0.0078496931868001791
159,0.0083868157125638679
160,0.0086309366684101958
161,0.0089653860784947789
162,0.0090220990774524685
163,0.0096142286514209196
164,0.010267859723092269
165,0.010472438442859673
166,0.010274222402903269
167,0.010381022665974531
168,0.010783106765334496
169,0.010943967817830641
170,0.010622710471024114
171,0.010523876318424276
172,0.010637555360739959
173,0.010263551426075193
174,0.010022595854606416
175,0.0098176313174211487
176,0.0096321533023130922
177,0.0093433276816833315
178,0.008930667378666721
179,0.0084848164890008945
180,0.0080723940759388196
181,0.0077616839446105106
182,0.0071263527596104352
183,0.0065094283504977118
184,0.0061072954259942091
185,0.0058232673836487074
186,0.0056600850159852101
187,0.0051786448440225754
188,0.0047380872347931452
189,0.0043641948062062676
190,0.0040724657056458559
191,0.0038410297164547147
192,0.0036504088703321492
193,0.003469048897455309
194,0.003318170749505139
195,0.0032093689279691674
196,0.0031421276435619366
197,0.0030742177775434755
198,0.0030237643858198999
199,0.0029850939308431342
200,0.002950776258358948
201,0.0029181411916490091
202,0.0028975487947822914
203,0.0029128241237465231
204,0.0029441271006084881
205,0.0029932327496795764
206,0.0030615605414886626
207,0.003120238244591734
208,0.0031820843501779703
209,0.0032753463940957133
210,0.0033689159913351525
211,0.0034033336777632302
212,0.0033316291204464111
213,0.0033436018306880972
214,0.0034197467371994
215,0.0035076444795496394
216,0.0036088013062513698
217,0.0036866004045217012
218,0.0038133996853735781
219,0.0038941870365476559
220,0.0039674627345714902
221,0.0040191110026661951
222,0.0040746853200445427
223,0.0041640199075570891
224,0.0042726543223420227
225,0.0043270801855273657
226,0.004328616452203048
227,0.0043654169641276384
228,0.0043923878826181567
229,0.0044049845669114733
230,0.0044032843453649861
231,0.0043453538310873124
232,0.0042842062506494409
233,0.0042559530382832774
234,0.0042436016385327836
235,0.0042236256812865861
236,0.0042040592732758867
237,0.0042175356379276279
238,0.0042224039838316147
239,0.0041506510082145454
240,0.0040100637018382224
241,0.004017383761778401
242,0.0041239062183044111
243,0.0041025814656863576
244,0.0038686810110398111
245,0.00373825868149385
246,0.0036866307279349551
247,0.003659147402208302
248,0.0035717297438222708
249,0.0035076387989048199
250,0.0033907430144731977
251,0.0032315923047031986
252,0.0031443533724508574
253,0.0031017226034869738
254,0.0030592287746667563
255,0.0030373140382312877
256,0.0030084420573548158
257,0.0029226666454916219
258,0.0028758241650780609
259,0.0028513264623441876
260,0.0028526868130200906
261,0.0028710248634379325
262,0.0028642303838970705
263,0.0028568531958342034
264,0.002866101368327296
265,0.0028628136166490665
266,0.0028787343664899343
267,0.0028198435691335821
268,0.0026605857647192944
269,0.0025446899162626787
270,0.0024578838641099348
271,0.0023934796263794119
272,0.0023104105279086271
273,0.0020906989092465502
274,0.0019083253354441096
275,0.0017503407845492662
276,0.001616756417141343
277,0.0015172920322357149
278,0.0014265578296650627
279,0.0013567611285815395
280,0.0012826107758927379
281,0.001224333958746952
282,0.0011735201146530672
283,0.0010255611128244437
284,0.00090193094508137764
285,0.00079640144269752411
286,0.00070221781851719921
287,0.00062630718463597013
288,0.00056475005855181957
289,0.00051383048023899663
290,0.00047267638216302621
291,0.00044000361106396078
292,0.00041396151556051709
293,0.00039314159015313926
294,0.00037663553855031106
295,0.0003602600883973174
296,0.0003476890994794365
297,0.00033752855224580461
298,0.00032882866964732189
299,0.00032093074340041439
300,0.00031333828211904246
301,0.00030661559858648229
302,0.00030046104997216071
303,0.00029400129656399017
304,0.00028684807701406226
305,0.00027908882102296585
306,0.00027005431222685606
307,0.00025977519217191891
308,0.0002484632875159977
309,0.00023635497249759776
310,0.00022372819616085305
311,0.00021091649807766398
312,0.00019827391432477079
313,0.00018614907232246926
314,0.00017496271217210143
315,0.00016531099739556409
316,0.0001579109785586126
317,0.00015344615742877613
318,0.00015237528172608544
319,0.00015499074683148213
320,0.00016120490050502262
321,0.00017067964819457397
322,0.00018297917098000253
323,0.00019757511310965477
324,0.00021389187005363424
325,0.00023134945565005268
326,0.00024942018398847358
327,0.00026835637141422937
328,0.00028782030497952589
329,0.00030755617453770905
330,0.00032486636671063288
331,0.00033655883923760529
332,0.0003527339486442339
333,0.00037020923959240199
334,0.0003869550035922732
335,0.00040421197652140098
336,0.00042183705566002649
337,0.00043944492484750635
338,0.00045682688828828702
339,0.00047418827185228857
340,0.00049193243780408795
341,0.00050095554083331366
342,0.00051786895894869464
343,0.00053691053973045904
344,0.00055622278830466112
345,0.00057509133021374926
346,0.00059277813118427099
347,0.00060771192293935454
348,0.00062273863860653643
349,0.00063742681054585609
350,0.00065143299133352381
351,0.00066450515707273819
352,0.00067645861084913344
353,0.00068838640860527898
354,0.00069966465033748115
355,0.0007098722580866218
356,0.0007046717014239193
357,0.00069669440931869697
358,0.00069403880539331141
359,0.0006934478262012111
360,0.00069274564924171999
361,0.00068908670061190551
362,0.00068551087879385525
363,0.0006823621714197529
364,0.00067852135737321974
365,0.00067372396109649361
366,0.00066763529827104683
367,0.00066016436216324718
368,0.00065182040250377326
369,0.00064287115892389232
370,0.00063335292218705773
371,0.00062333067269639063
372,0.00061274590553243012
373,0.00060126644147326174
374,0.0005894803368481868
375,0.00057746228930475479
376,0.00056527191301940368
377,0.00055295095059011061
378,0.00053891636528446225
379,0.00052739465319663506
380,0.00051822502363094332
381,0.00050904713646655257
382,0.00049921150438093551
383,0.00048033822757878472
384,0.00047167064000306843
385,0.00045295702483659386
386,0.00043749706604132011
387,0.00042388832451307866
388,0.00041123174518572776
389,0.00039933866346052296
390,0.00038798293673728674
391,0.00037700501068764947
392,0.00036629271044336277
393,0.00035582709165473981
394,0.00034562632919798292
395,0.00033539025493759054
396,0.00032519098412300921
397,0.00031507516739697671
398,0.0003046593897111333
399,0.00029446394289552518
400,0.00028715514533850678
401,0.000281392075367184
402,0.00027638997201107779
403,0.00027168104554305177
404,0.00026698191445855148
405,0.00026211779392595956
406,0.00025699100586573989
407,0.00025155370315254369
408,0.00024578177871416632
409,0.00023967934018760925
410,0.00022957215411761634
411,0.00021415899119472574
412,0.0002012491314124776
413,0.00018985994524962571
414,0.00017943551102928099
415,0.00017002702989863595
416,0.00016121798998512278
417,0.00015324866175559355
418,0.00014578212626236757
419,0.00013886317746083417
420,0.00013245057874341817
421,0.00012638536112056102
422,0.0001208951871623424
423,0.00011554323128826769
424,0.00011085759655507795
425,0.00010612085460160359
426,0.00010222377224540665
427,9.8076060998176495e-05
428,9.4754405691617325e-05
429,9.1049235119619834e-05
430,8.8171766683604671e-05
431,8.4869550735725284e-05
432,8.2492244601152398e-05
433,7.9597950877316654e-05
434,7.7622581637133622e-05
435,7.5057189510739387e-05
436,7.2978024605312571e-05
437,7.1875970943641824e-05
438,7.0662912936962486e-05
439,6.9957818709784247e-05
440,6.977423770169745e-05
441,7.0123319737784879e-05
442,7.1002629139169386e-05
443,7.238656959467894e-05
444,7.3637169183199039e-05
445,7.4590953475345989e-05
446,7.5157796318295713e-05
447,7.536475126413561e-05
448,7.5252632706105705e-05
449,7.4863826753715027e-05
450,7.4235212838768294e-05
451,7.3397475488568592e-05
452,7.2375872939378318e-05
453,7.1190709497642062e-05
454,6.9858522567741718e-05
455,6.8392664401376409e-05
456,6.6805277303377494e-05
457,6.5107646394118649e-05
458,6.3309202454363278e-05
459,6.0597484748987813e-05
460,5.8131217313915489e-05
461,5.5823120737134345e-05
462,5.3616066815829456e-05
463,5.1654662522282719e-05
464,4.9845971217527389e-05
465,4.7947265055582422e-05
466,4.5996421399153675e-05
467,4.4012991067724935e-05
468,4.2007032638806859e-05
469,3.9986608683294759e-05
470,3.7958852746379435e-05
471,3.5930251269492941e-05
472,3.3909060294157738e-05
473,3.1951888882837527e-05
474,2.9945127360032773e-05
475,2.7980438807639181e-05
476,2.6075560462171861e-05
477,2.4209014636675442e-05
478,2.2430562982539755e-05
479,2.0747584954624828e-05
480,1.9190734842019924e-05
481,1.7794290223775154e-05
482,1.659287944279262e-05
483,1.561067263569615e-05
484,1.4873632875787365e-05
485,1.4394469597688324e-05
486,1.4172128306088953e-05
487,1.4193897571067546e-05
488,1.4434192925071358e-05
489,1.4857443385914433e-05
490,1.5426962820030437e-05
491,1.6106285691295993e-05
492,1.68611691956127e-05
493,1.7431245196631058e-05
494,1.7752126757210484e-05
495,1.8185317043152341e-05
496,1.866192226454519e-05
497,1.9144700158253554e-05
498,1.9610530720427925e-05
499,2.0047039647711634e-05
500,2.0446872834182382e-05
501,2.0804410058909242e-05
502,2.111805067652632e-05
503,2.1386813013607444e-05
504,2.1609612591550921e-05
505,2.1787059705399584e-05
506,2.191913294387916e-05
507,2.2005649748637591e-05
508,2.2047617248413352e-05
509,2.2045890153887704e-05
510,2.2000790047968469e-05
511,2.1913600332440113e-05
512,2.178582849761986e-05
513,2.1618167755239379e-05
514,2.1412439958064755e-05
515,2.1170336079139513e-05
516,2.0892904840706982e-05
517,2.0582274569280801e-05
518,2.0217133440705686e-05
519,1.983383283858375e-05
520,1.94321755997901e-05
521,1.9010152387037311e-05
522,1.856669281651634e-05
523,1.8102661137835444e-05
524,1.7619376378091107e-05
525,1.6881393045259249e-05
526,1.6224677021534899e-05
527,1.5823931317735243e-05
528,1.5168360187845615e-05
529,1.4582126959060104e-05
530,1.402214727285829e-05
531,1.3481981790125058e-05
532,1.2955074181069558e-05
533,1.2437585288117859e-05
534,1.1929098520318626e-05
535,1.1427694739907743e-05
536,1.0932335038111486e-05
537,1.0443621330791503e-05
538,9.9633537598020079e-06
539,9.4925213286914419e-06
540,9.0316855579001456e-06
541,8.5838034460342234e-06
542,8.1600868917616165e-06
543,7.7332522948455736e-06
544,7.3298861009045303e-06
545,6.9452481708847133e-06
546,6.5836089213087982e-06
547,6.2506458373574861e-06
548,5.9517936360621203e-06
549,5.6893956346006295e-06
550,5.4680912153931277e-06
551,5.289487081360648e-06
552,5.1527658383780071e-06
553,5.0592825734840965e-06
554,5.0069604581042189e-06
555,4.9915647519020854e-06
556,5.0115979380971398e-06
557,5.0624527119719791e-06
558,5.1381389439741721e-06
559,5.2362243871297955e-06
560,5.3517394541713058e-06
561,5.4790100662261979e-06
562,5.6161462574351266e-06
563,5.7592988922518355e-06
564,5.9038559888241278e-06
565,6.0490623487533431e-06
566,6.1921184232701925e-06
567,6.32958008236356e-06
568,6.4615529285575565e-06
569,6.5862950320109315e-06
570,6.7012822773286451e-06
571,6.8073311300033967e-06
572,6.9033437684778477e-06
573,6.9872678779773712e-06
574,7.0602250484430482e-06
575,7.1218061409645816e-06
576,7.1700915501934914e-06
577,7.2065099379918556e-06
578,7.2315099112774899e-06
579,7.243394300301969e-06
580,7.2435301332505288e-06
581,7.2325463276725694e-06
582,7.2087604083516176e-06
583,7.1738709245602302e-06
584,7.1286439943017859e-06
585,7.0713970228567562e-06
586,7.0040663079396885e-06
587,6.9274993082313448e-06
588,6.8399952013111097e-06
589,6.7436088239178953e-06
590,6.6392853242173324e-06
591,6.5252672151534809e-06
592,6.4037477759560143e-06
593,6.275741715289275e-06
594,6.1393897243942748e-06
595,5.9970383283503604e-06
596,5.8497813152160776e-06
597,5.6955669812994453e-06
598,5.5368891909102956e-06
599,5.3749309582884417e-06
600,5.1296283429268384e-06
601,4.9819590463997434e-06
602,4.7441120067987035e-06
603,4.5363320090037435e-06
604,4.4030824220776384e-06
605,4.2011955027300989e-06
606,4.0150409289769999e-06
607,3.8371519230392003e-06
608,3.7052363243249271e-06
609,3.5214903157446908e-06
610,3.3499898695496699e-06
611,3.2119852092355174e-06
612,3.0390476611650092e-06
613,2.8766249748653152e-06
614,2.7372279365866918e-06
615,2.5779477757984875e-06
616,2.4277776039157922e-06
617,2.2928392124108718e-06
618,2.1498493428028341e-06
619,2.0181245070955807e-06
620,1.8909225386966319e-06
621,1.7678636141735308e-06
622,1.6513303240291054e-06
623,1.5467975822807788e-06
624,1.4437831550507733e-06
625,1.3512729584947492e-06
626,1.2741872814115999e-06
627,1.2027381780982653e-06
628,1.1453656541555781e-06
629,1.1057991120179419e-06
630,1.0705506925896766e-06
631,1.0489626488455105e-06
632,1.043514568344041e-06
633,1.0391078959149829e-06
634,1.0448996844556813e-06
635,1.0625346124466911e-06
636,1.0770784263913573e-06
637,1.0975285604521209e-06
638,1.125440144466029e-06
639,1.1470483412941596e-06
640,1.1712133160543881e-06
641,1.1997311925843945e-06
642,1.2200869067558093e-06
643,1.240877666896456e-06
644,1.2641475619164081e-06
645,1.2783298459538767e-06
646,1.2918142390174706e-06
647,1.3068404341093658e-06
648,1.3124369400329537e-06
649,1.3168435973597405e-06
650,1.3224773291253317e-06
651,1.3186356770239671e-06
652,1.3135445569397359e-06
653,1.3097973971004114e-06
654,1.2966904929247284e-06
655,1.2825567306917476e-06
656,1.2701862405892012e-06
657,1.2485862640639378e-06
658,1.2263601603770539e-06
659,1.2065400043232516e-06
660,1.1775730905135084e-06
661,1.1485011848529852e-06
662,1.1226750165582149e-06
663,1.0876906368084693e-06
664,1.0531990170406318e-06
665,1.022987748548374e-06
666,9.8340119954330873e-07
667,9.3355716577423564e-07
668,9.0460441618371289e-07
669,8.5216664438065067e-07
670,8.1063195346098931e-07
671,7.8143534785955723e-07
672,7.3522432940152763e-07
673,6.9711784575127789e-07
674,6.6790550285996676e-07
675,6.2651589014810445e-07
676,5.9189655644364664e-07
677,5.6193607805755449e-07
678,5.1916991059689591e-07
679,4.8526725197784992e-07
680,4.5871089517885331e-07
681,4.1705916080973187e-07
