"Iteration: Iteration","Sa_nut: Sa_nut"
1,1
2,0.63947060382733811
3,0.40941613252113174
4,0.26263193625450126
5,0.16925014961649559
6,0.11034032944305795
7,0.074371436036556368
8,0.054234472596537762
9,0.042496915867251343
10,0.036036814562410521
11,0.032933674611040097
12,0.031462435321393444
13,0.030739496018342798
14,0.030280756980849453
15,0.029864998277392297
16,0.029398032813381887
17,0.02891021024917215
18,0.028400637102505618
19,0.027888041689677082
20,0.027391051125989274
21,0.026938459765888767
22,0.026542774282062996
23,0.026219810903150509
24,0.025962896304573449
25,0.025771393187167261
26,0.025628841075319625
27,0.025552081673975494
28,0.025523116809322673
29,0.025526205415262623
30,0.025553573138831821
31,0.025572710736748511
32,0.025567003641568456
33,0.025544753923642052
34,0.025491314853767134
35,0.025409394709953452
36,0.025289008805321821
37,0.025117685762623004
38,0.024879823811206847
39,0.024586992007869384
40,0.02422726543709516
41,0.023808741804340495
42,0.02332693920413997
43,0.022778029940652745
44,0.022158467260955435
45,0.02146144282113735
46,0.020696435151983231
47,0.019884537948505452
48,0.019057412117361366
49,0.018272763713811167
50,0.017618361675950437
51,0.017187765162393058
52,0.017056681939761422
53,0.01741159957355037
54,0.018167660858708756
55,0.019605773361952322
56,0.021849538535626999
57,0.025015883220312621
58,0.02880276617768571
59,0.03374590758740225
60,0.039312118611502939
61,0.046205049352317
62,0.054648723937857413
63,0.065127539971980813
64,0.077023751051799941
65,0.091392246475548847
66,0.10698980831523182
67,0.12502042029397423
68,0.14417448522427409
69,0.16549612145775819
70,0.18749043424103429
71,0.21120099335773151
72,0.23487714029123119
73,0.2595810681422564
74,0.2833466786170471
75,0.3072880009417065
76,0.33022412632805753
77,0.3533251146533648
78,0.37562770290337605
79,0.39732555456548602
80,0.41743124741496984
81,0.43641275217081194
82,0.45415920093868256
83,0.47142376618297216
84,0.4882610164574237
85,0.50467477400087557
86,0.52050108913889104
87,0.5359571835008895
88,0.55116284761516543
89,0.5664032039884429
90,0.58121185656204788
91,0.59546410452713106
92,0.60842726318473217
93,0.6212337017494185
94,0.63368148799597546
95,0.64692270735881552
96,0.66036036193554914
97,0.67285931543856503
98,0.68452797654839681
99,0.69396541687465729
100,0.7021787977745404
101,0.70996991554044209
102,0.71802493733945127
103,0.72577690474129608
104,0.73382402437882366
105,0.74054029469516747
106,0.74602486585458605
107,0.75106976752048726
108,0.75454754351279096
109,0.75759529785479618
110,0.76019558329291592
111,0.76302263062032705
112,0.76671063927370098
113,0.77141009961280604
114,0.77632809731785812
115,0.78065538857957006
116,0.7846500909214057
117,0.78832906946708259
118,0.79249558055240776
119,0.79707979394939921
120,0.8017773547370286
121,0.80688638732928564
122,0.81248618278737572
123,0.81878242586654237
124,0.82517899081010782
125,0.83079735678762301
126,0.83580350151050797
127,0.8407598202808696
128,0.84538131822936424
129,0.85046755619401393
130,0.85622994985597023
131,0.86289640997515027
132,0.87059020685643673
133,0.88004488278764781
134,0.89154457703073631
135,0.90510947222572913
136,0.92055049347288387
137,0.93790097779771797
138,0.95748776427320326
139,0.97866206278441958
140,1.0013048990586448
141,1.0250165923165715
142,1.0496839497145805
143,1.0748720914922174
144,1.1002401186277424
145,1.1262451409560346
146,1.153471298224982
147,1.1807794458578666
148,1.2077527682518061
149,1.2337817013011596
150,1.2587758318634565
151,1.2828211446061271
152,1.3061682263642156
153,1.3284328868644988
154,1.349951362952071
155,1.3704115241937953
156,1.3896421380976465
157,1.4074823777005894
158,1.4240248524971753
159,1.4394688515237666
160,1.4536084167109506
161,1.4663738266538715
162,1.477843491327453
163,1.4880199386390285
164,1.496684126205142
165,1.5038882510207059
166,1.5096748001684428
167,1.5138141267214318
168,1.5163109367531999
169,1.5171088181959265
170,1.5164046836521248
171,1.5138282739003914
172,1.5094225545619939
173,1.5032842915582247
174,1.4950434562597104
175,1.484813028188287
176,1.4726434931925076
177,1.4586009335325154
178,1.4425194772319405
179,1.4242974973769558
180,1.4038992676174975
181,1.3813882083449978
182,1.3567633964189909
183,1.3300202250140334
184,1.301330027285577
185,1.2706908888469659
186,1.2382501281161773
187,1.2041922172212716
188,1.1686980138883736
189,1.1319334492311595
190,1.0940889686205308
191,1.0554418849771279
192,1.0161789605187717
193,0.97659027048231017
194,0.93668262208563435
195,0.89645241864137104
196,0.85638626247684779
197,0.81714331942084162
198,0.77890358053443776
199,0.74187418261795079
200,0.7063067714545721
201,0.67225860069491561
202,0.64062589502987877
203,0.61040211812317235
204,0.58209147664752348
205,0.55574733397343878
206,0.53130254940734056
207,0.50868457060912509
208,0.48796472445140554
209,0.46983656769583609
210,0.45384690764114111
211,0.43976006337706824
212,0.42747618320187264
213,0.41677047453590843
214,0.40742875529724754
215,0.39893439807069597
216,0.39150713281595145
217,0.38572171740469829
218,0.38120362369631994
219,0.37742721985906452
220,0.37412252327006523
221,0.37110518796477865
222,0.36815344928277721
223,0.36548164226412932
224,0.36314978649231744
225,0.3611393302256663
226,0.35900330422070365
227,0.35723649576293104
228,0.35543728504796612
229,0.35338586257822319
230,0.35126252376308331
231,0.34926502064981119
232,0.34735115185710508
233,0.34606640981118991
234,0.34446365897199116
235,0.34249235947568674
236,0.34018983240100809
237,0.33762503054285364
238,0.33551413580412404
239,0.33247605437268501
240,0.32917000151103171
241,0.3256089559897456
242,0.32179522209382411
243,0.31767139172514353
244,0.31324922897255447
245,0.3087820323275407
246,0.30379842951031721
247,0.29831428569130775
248,0.29262202576581042
249,0.28672326556388822
250,0.28050520565801174
251,0.27418916684188954
252,0.26773183103457671
253,0.26109537592386273
254,0.25429854388317891
255,0.24741061671706843
256,0.24046589735130691
257,0.23340526125272187
258,0.22626294680614553
259,0.21917841851502448
260,0.21216767110886356
261,0.20506843975659841
262,0.19793977296485937
263,0.19081302444488102
264,0.18371498515933057
265,0.17666772862632255
266,0.16969451906946981
267,0.16281575539123039
268,0.1560348435091809
269,0.14932165852136928
270,0.14280932900692037
271,0.1364905345852063
272,0.13039740344115738
273,0.12458010064038177
274,0.11904046186420854
275,0.11382479680750839
276,0.10897906763434959
277,0.10461111898519598
278,0.10061035887750613
279,0.097082385125822387
280,0.094026232232750057
281,0.091467604702855421
282,0.089416735105017339
283,0.08784611774742096
284,0.086753856886434152
285,0.08611985807164195
286,0.085911618853574165
287,0.086084854776826883
288,0.08660105103064307
289,0.08741659531431821
290,0.08848365391593728
291,0.089754361849585393
292,0.091183327436968276
293,0.092728773507994966
294,0.09435265350609176
295,0.096021379468521267
296,0.097704288908213366
297,0.099374212751336136
298,0.10100635236966717
299,0.10258198672239086
300,0.10408368907522472
301,0.10549682335678132
302,0.10680864083633466
303,0.10800965362381673
304,0.10908810636234272
305,0.11003772294744146
306,0.11085306070553405
307,0.11152968286717144
308,0.1120643439534262
309,0.11245494339815472
310,0.1127003817990187
311,0.11280048814043114
312,0.11275608542614443
313,0.11256864599808114
314,0.11224027744557777
315,0.11177365744504307
316,0.11117187301744594
317,0.11043834522686063
318,0.1095768152796493
319,0.10859126386059149
320,0.10748593324870062
321,0.10626522283017453
322,0.1049337655990592
323,0.10349626499268785
324,0.10195770364134282
325,0.10032342755463231
326,0.098599225014818173
327,0.096791248225467336
328,0.09490532385438398
329,0.093244967252673672
330,0.090926068093836229
331,0.089029561035686655
332,0.086614842245584273
333,0.084356974521461126
334,0.082118265888833961
335,0.079864769112732159
336,0.077591402770863044
337,0.075299918155777648
338,0.072991670222679869
339,0.070667761429771825
340,0.068329417203714687
341,0.065979620942892808
342,0.063623001782150607
343,0.0612663094885798
344,0.058917926954985558
345,0.056587441755979941
346,0.054284795911037437
347,0.052019975436000704
348,0.049799696902582055
349,0.047633437785642024
350,0.04552873731043839
351,0.043490642754895864
352,0.041524207013156289
353,0.039633488457605642
354,0.037822473019950044
355,0.036094820722541804
356,0.034453873724601555
357,0.032905367998726051
358,0.031461079869282579
359,0.030111680574869796
360,0.028863572245468729
361,0.027719886916698844
362,0.026682398455446968
363,0.025752063889903389
364,0.024929511540828449
365,0.024214719857247401
366,0.023606448912521921
367,0.023101577452542085
368,0.022694606738439895
369,0.02237808326482486
370,0.022143186329063164
371,0.021981297845541255
372,0.021880117258377314
373,0.021828858666013546
374,0.021818731929895779
375,0.021839610218892167
376,0.021882675907386528
377,0.021940370477010984
378,0.02200577850007257
379,0.022072577696032214
380,0.022135020521643779
381,0.022188321407720566
382,0.022228546188628465
383,0.022252210536217398
384,0.022256627716109915
385,0.022238645196247943
386,0.022197194173416993
387,0.022130566256815851
388,0.022037571823942472
389,0.021917287710240943
390,0.021769221964066023
391,0.021593285578069395
392,0.02138972176262037
393,0.021158693412568527
394,0.020970322372403663
395,0.020708820599294731
396,0.020284136737898723
397,0.019976496701888679
398,0.019635980018573349
399,0.019252397407029755
400,0.018844777188760212
401,0.018421954367047702
402,0.017987369940332294
403,0.017543202019082431
404,0.017028990348627232
405,0.016603651744014285
406,0.016164028349263539
407,0.015636582013052864
408,0.015150490611378195
409,0.014666627095765831
410,0.014175526425897797
411,0.013677045433989685
412,0.013173647264100688
413,0.012667614565474477
414,0.012162263974718755
415,0.011658409461259952
416,0.011160830099089991
417,0.010670608398171086
418,0.010193259377795215
419,0.0097297928543488617
420,0.0092848021834522534
421,0.0088590551218321444
422,0.0084554480946575829
423,0.0080734452869706489
424,0.0077149986580297416
425,0.0073786083694507279
426,0.0070651558570985051
427,0.0067737217693216991
428,0.0065047461692654199
429,0.0062574815045340374
430,0.006033242292893615
431,0.0058312816262280319
432,0.0056528919806666774
433,0.0054984986282178468
434,0.005368469711603238
435,0.0052624483131173926
436,0.0051806210279256026
437,0.0051213110603701237
438,0.0050824079554603668
439,0.0050633638961601109
440,0.0050611209217980638
441,0.0050729065216553416
442,0.0050961629245360688
443,0.0051278352156937466
444,0.005165232033823991
445,0.0052063945730884036
446,0.0052488681386225399
447,0.0052909374676302053
448,0.0053315354134442234
449,0.0053690325704837776
450,0.0054024336304930422
451,0.0054313028867332075
452,0.0054545530902226184
453,0.0054716273092418931
454,0.0054824439922778589
455,0.0054862232841094557
456,0.005482654315260036
457,0.0054718820343577198
458,0.0054533579513382519
459,0.0054267202357084904
460,0.0053924959863038907
461,0.0053502912200270964
462,0.0053001762326664748
463,0.0052426949211593042
464,0.005177638027471931
465,0.0051052590955438307
466,0.0050262938210728862
467,0.004940680708207381
468,0.0048488176265640828
469,0.0047515913466830281
470,0.0046490294425615931
471,0.004541618835407938
472,0.0044303152933180571
473,0.0043154277565936195
474,0.0041970183799457505
475,0.0040766233760961652
476,0.0039537379715862886
477,0.0038293679384207558
478,0.0037042595171811179
479,0.0035786357649470408
480,0.0034530045271683853
481,0.003328425923756183
482,0.0032047812770984942
483,0.0030825384355143838
484,0.0029629187009728229
485,0.0028457351840268769
486,0.0027314397729099947
487,0.0026213372006449213
488,0.0025151326781403765
489,0.002413250358404259
490,0.0023170672951483592
491,0.0022261385138349363
492,0.002140813549674526
493,0.0020624951694299168
494,0.0019905019010076491
495,0.0019250659731574775
496,0.0018675052492026392
497,0.0018167671946992417
498,0.0017727930603652715
499,0.0017367108371649576
500,0.0017070793460933049
501,0.001683517042582927
502,0.0016669092714794494
503,0.0016554811657269496
504,0.0016486361089428202
505,0.001647106495070531
506,0.0016489676097046443
507,0.0016535684139908349
508,0.0016616259944269894
509,0.0016712550990888129
510,0.0016818898175196854
511,0.0016943287596727821
512,0.0017068314373242155
513,0.0017189744365687419
514,0.001731664440681282
515,0.0017433303196925031
516,0.0017536853205562372
517,0.0017637398303458028
518,0.001772070383318248
519,0.0017785025042071276
520,0.0017841349893872615
521,0.0017876565492082222
522,0.0017889814697647081
523,0.0017892789279129781
524,0.0017873167331539529
525,0.0017830962643373563
526,0.0017778202541172282
527,0.001775703940786171
528,0.0017668484792675628
529,0.0017532844281363004
530,0.0017363643386742237
531,0.001717292065638826
532,0.0016980815409348036
533,0.0016779334209166292
534,0.0016570021042877953
535,0.001636505925391509
536,0.0016149292243329374
537,0.0015920173128154262
538,0.0015689402922912487
539,0.0015442508106439524
540,0.0015179216487682984
541,0.0014914153262831156
542,0.001463435818438634
543,0.0014340352432735046
544,0.0014048909700468879
545,0.0013745948658504565
546,0.0013432575873952085
547,0.0013125993878462636
548,0.0012811413150826088
549,0.0012489824937219789
550,0.0012179583625012915
551,0.0011864530517426226
552,0.0011545287656235174
553,0.0011241080420041928
554,0.0010933703754699359
555,0.0010622999540439021
556,0.001032902433237287
557,0.0010031193841055133
558,0.00097286180849360453
559,0.0009442637901249766
560,0.00091504230836553485
561,0.00088508395967645522
562,0.0008567423573765645
563,0.00082754202012875588
564,0.00079740197241668558
565,0.00076899936135241004
566,0.00073965637415581223
567,0.00070934361924454125
568,0.00068113494257145515
569,0.00065207385790744439
570,0.00062215290989865366
571,0.00059490065862328491
572,0.00056695591044106516
573,0.00053828740228467392
574,0.00051138472297684639
575,0.00048522237031021652
576,0.00045845241434875792
577,0.00043569325827544445
578,0.00041241128002015052
579,0.00038846082154076562
580,0.00036938269605678173
581,0.00034961760602144286
582,0.00032885626862709576
583,0.00031360747115310528
584,0.00029735734480847538
585,0.00027982011191861317
586,0.00026867975417656291
587,0.00025629796144018815
588,0.00024235216776006727
589,0.00023564183264432326
590,0.00022728249121870662
591,0.0002169329842343091
592,0.00021434762661890646
593,0.00020956487436184638
594,0.00020230700602712616
595,0.00020299676981016968
596,0.00020094598136531712
597,0.00019597020750940724
598,0.00019883272146700037
599,0.00019851028200665151
600,0.00019489491506269723
601,0.00019886249937428154
602,0.00019929429452969079
603,0.00019620301480893188
604,0.0002003955714416688
605,0.00020085751779148363
606,0.00019762404358947665
607,0.00020143096315868028
608,0.00020144579096427389
609,0.00019762945627465646
610,0.00020077904675272639
611,0.00020008187320325882
612,0.00019547950655051234
613,0.00019790121549806953
614,0.00019642836244100289
615,0.00019097120570904923
616,0.00019271511978473176
617,0.00019049406234213935
618,0.00018417540998773649
619,0.00018536799390926097
620,0.00018244890183337142
621,0.00017531061806633862
622,0.00017606904864785535
623,0.00017260846565595283
624,0.00016469740501370148
625,0.0001652771064185543
626,0.00016144408023965773
627,0.00015292463373609233
628,0.00015362118285397586
629,0.00014966908046437933
630,0.00014073503598877832
631,0.00014189508190648155
632,0.00013812433615285096
633,0.0001290437823426273
634,0.00013103744718242171
635,0.00012776663408900469
636,0.00011883833056176694
637,0.00012196831356981891
638,0.00011946530950503134
639,0.00011097526635847715
640,0.00011538637460162817
641,0.0001137984495361819
642,0.00010595871056769318
643,0.00011157920892396782
644,0.00011090244242309876
645,0.00010381012992396521
646,0.0001103781306661312
647,0.00011045153446710267
648,0.00010405120914295424
649,0.00011120244926701939
650,0.00011178908956577618
651,0.00010593061115484311
652,0.00011331464653702957
653,0.00011416390143370337
654,0.00010864576832246149
655,0.00011598568172897512
656,0.00011687528553659
657,0.00011148971369653189
658,0.00011859287997600944
659,0.00011934694359026306
660,0.00011390488833242713
661,0.00012065605654990983
662,0.00012114587739209887
663,0.00011548825931958558
664,0.00012183528538762999
665,0.00012197704764143378
666,0.00011597766275478439
667,0.00012191570684968116
668,0.00012197160216581222
669,0.00011565582038790503
670,0.000121032027096992
671,0.00012009708127849786
672,0.00011292681963010184
673,0.0001180097159750134
674,0.00011679244581524242
675,0.00010922743854600211
676,0.00011433832325199221
677,0.00011293557931001535
678,0.00010491261328880123
679,0.00011002707094381667
680,0.00010835619334231241
681,9.9738836923115865e-05
682,0.00010490682726345743
683,0.00010297956104107157
684,9.3721397853959202e-05
685,9.9105716369767414e-05
686,9.7007932315533885e-05
687,8.7106037286619622e-05
688,9.2907131975140882e-05
689,9.0741438874094622e-05
690,8.019880591127926e-05
691,8.6622163057381045e-05
692,8.448898801511793e-05
693,7.3304698327932618e-05
694,8.0535190937958695e-05
695,7.8510750556741628e-05
696,6.6658958477683978e-05
697,7.4833904249473673e-05
