"Iteration: Iteration","Sa_nut: Sa_nut"
698,7.2949868333382177e-05
699,6.0359660773093234e-05
700,6.9571351418372323e-05
701,6.7820665236072904e-05
702,5.4377571547363167e-05
703,6.4581394247147011e-05
704,6.3015272144898094e-05
705,4.8623355225418238e-05
706,6.0103908685735025e-05
707,5.8648199609293096e-05
708,4.2999895847150252e-05
709,5.6033198434188755e-05
710,5.4741999933186006e-05
711,3.7881396304776361e-05
712,5.24943754693749e-05
713,5.1407695327529472e-05
714,3.3329535238673402e-05
715,4.9603960376466082e-05
716,4.8743631300412036e-05
717,2.9519728404165811e-05
718,4.7407276997698333e-05
719,4.6776325904796593e-05
720,2.6594276388546994e-05
721,4.5885146194113068e-05
722,4.5457738975154156e-05
723,2.4578785110510493e-05
724,4.4932766950070621e-05
725,4.4663021676158334e-05
726,2.3358292403538461e-05
727,4.4406785273861231e-05
728,4.4248528280176285e-05
729,2.2747563507297439e-05
730,4.417384575680421e-05
731,4.408813725487343e-05
732,2.2552168024803357e-05
733,4.4123211164519522e-05
734,4.4077540973210067e-05
735,2.2590071965409271e-05
736,4.416425925455327e-05
737,4.4133496575014695e-05
738,2.270910396592278e-05
739,4.4225413260383817e-05
740,4.4189907366552377e-05
741,2.2796716689132625e-05
742,4.425572795691363e-05
743,4.4203161290726262e-05
744,2.2780937228969582e-05
745,4.4224647440658705e-05
746,4.4147857403991199e-05
747,2.2696620265592951e-05
748,4.4100964260989701e-05
749,4.3993087338174037e-05
750,2.2346896242012953e-05
751,4.3902563918888271e-05
752,4.3709326770434073e-05
753,2.1856967156350065e-05
754,4.3642170165267639e-05
755,4.34208905299619e-05
756,2.1218721391907211e-05
757,4.3315690895779912e-05
758,4.3077700523248141e-05
759,2.0481321669084672e-05
760,4.2954266944689012e-05
761,4.2705563650322703e-05
762,1.967414035891812e-05
763,4.2577156180061609e-05
764,4.2325594266556746e-05
765,1.8838896225113781e-05
766,4.2207301991569614e-05
767,4.1961274744834712e-05
768,1.8028716342987167e-05
769,4.1868754320951337e-05
770,4.1634492642086055e-05
771,1.7296475648877193e-05
772,4.1579559139394673e-05
773,4.1448384067611692e-05
774,1.6703922484896562e-05
775,4.1342044051318486e-05
776,4.12306774191735e-05
777,1.6186931633505144e-05
778,4.1187001978771202e-05
779,4.1091555632158071e-05
780,1.5849062651187342e-05
781,4.1072483431075264e-05
782,4.0992416617004421e-05
783,1.5633178013397745e-05
784,4.1003651122626547e-05
785,4.0936416689001828e-05
786,1.5555357495045583e-05
787,4.0954508607531302e-05
788,4.0900422417153155e-05
789,1.5510700090762904e-05
790,4.0945966961413204e-05
791,4.0899377092855025e-05
792,1.552497208415778e-05
793,4.095700365513626e-05
794,4.0915128583316992e-05
795,1.5576662309604273e-05
796,4.097910317217755e-05
797,4.085036359726388e-05
798,1.5607757616183413e-05
799,4.1007024383939735e-05
800,4.0876328433090707e-05
801,1.565458865464747e-05
802,4.1023506335241716e-05
803,4.0891152911007626e-05
804,1.5688423414038439e-05
805,4.1029905719614024e-05
806,4.08901605298758e-05
807,1.5689642397278149e-05
808,4.1026735088030224e-05
809,4.0882680963848311e-05
810,1.5662581760373528e-05
811,4.1013412369770623e-05
812,4.0866156104304516e-05
813,1.5613378090482819e-05
814,4.0991748242595509e-05
815,4.0841418726052567e-05
816,1.5539922731556831e-05
817,4.0960958093312512e-05
818,4.0808056728390065e-05
819,1.544284836608895e-05
820,4.0921674600410855e-05
821,4.0765897472451634e-05
822,1.5326400935553345e-05
823,4.0875964768972811e-05
824,4.0718062516411216e-05
825,1.519619178041215e-05
826,4.0825844193886382e-05
827,4.0666711303262723e-05
828,1.50578077780172e-05
829,4.0774523359755591e-05
830,4.061531282683913e-05
831,1.4918569866724745e-05
832,4.0723714537419863e-05
833,4.0564985506888112e-05
834,1.4783831933796645e-05
835,4.0675499074380712e-05
836,4.0517540925709537e-05
837,1.4658116593820032e-05
838,4.0631463056814014e-05
839,4.0474475067953793e-05
840,1.4544152023047674e-05
841,4.0592458158205731e-05
842,4.0437262811728346e-05
843,1.4445478112042268e-05
844,4.0559006824311335e-05
845,4.0405978628899858e-05
846,1.4363072998343287e-05
847,4.053175565307046e-05
848,4.0380737930998895e-05
849,1.4296461590806695e-05
850,4.0510150619668861e-05
851,4.0360672177190983e-05
852,1.4245986178017744e-05
853,4.0494008660162989e-05
854,4.0346252707266072e-05
855,1.4208143287668384e-05
856,4.0482204373370376e-05
857,4.0335533990384455e-05
858,1.4182491518337469e-05
859,4.0474298412731692e-05
860,4.0328922389434083e-05
861,1.4164846446999947e-05
862,4.0469114646813237e-05
863,4.032429669998703e-05
864,1.4155429427368808e-05
865,4.0466245489317102e-05
866,4.0321903675353727e-05
867,1.4149853970922813e-05
868,4.0464811907841154e-05
869,4.0321114685793125e-05
870,1.4148702805868934e-05
871,4.0464671977467164e-05
872,4.0321325793657652e-05
873,1.4148584688830146e-05
874,4.0465015541912043e-05
875,4.0321903264193614e-05
876,1.4150647662446624e-05
877,4.0465579239359954e-05
878,4.0322575989789228e-05
879,1.4151932122814971e-05
880,4.0466028344380386e-05
881,4.0322848375380205e-05
882,1.4153133854544686e-05
883,4.0466318420182754e-05
884,4.0323054655873367e-05
885,1.4152773288343682e-05
886,4.0466063492209085e-05
887,4.0322901527918918e-05
888,1.4151610306147263e-05
889,4.0465527878270514e-05
890,4.0322109587968906e-05
891,1.4148862419588091e-05
892,4.0464562983775075e-05
893,4.0320979168491758e-05
894,1.4144944126471056e-05
895,4.046307788046571e-05
896,4.0319500401943384e-05
897,1.4140717672465828e-05
898,4.0461335421830689e-05
899,4.0317615856470903e-05
900,1.413486042917195e-05
901,4.0459258618584142e-05
902,4.0315589481113786e-05
903,1.4129313122622711e-05
904,4.0457233086625544e-05
905,4.0313334124235575e-05
906,1.4123118387649842e-05
907,4.0455289174742994e-05
908,4.0311669787233442e-05
909,1.4117167041458287e-05
910,4.0453181107178429e-05
911,4.0309539984429847e-05
912,1.411189424750568e-05
913,4.0451297993288536e-05
914,4.0307655226402736e-05
915,1.4107005238884675e-05
916,4.0449623350828574e-05
917,4.0306070526996281e-05
918,1.4102081532921305e-05
919,4.0448209826109358e-05
920,4.0304633500841932e-05
921,1.4098344318527796e-05
922,4.0446794237930319e-05
923,4.0303406594842583e-05
924,1.4095283423909526e-05
925,4.0445745203164208e-05
926,4.030236776578873e-05
927,1.4092900551267784e-05
928,4.0444956431179204e-05
929,4.0301554968618274e-05
930,1.409048294668393e-05
931,4.0444373907175622e-05
932,4.0301128236205535e-05
933,1.4088860616216429e-05
934,4.0443772163582842e-05
935,4.0300789142190705e-05
936,1.4087987699551259e-05
937,4.0443437496623834e-05
938,4.0300250323883133e-05
939,1.4087498433482553e-05
940,4.0443281673653659e-05
941,4.0300321089882354e-05
942,1.4086430569532972e-05
943,4.0443222807022471e-05
944,4.0300158368538976e-05
945,1.4086211551238303e-05
946,4.0443006485632437e-05
947,4.030009987039327e-05
948,1.4086243412651438e-05
949,4.0442972407996461e-05
950,4.029970206870588e-05
951,1.4086503068107244e-05
952,4.0442975756846419e-05
953,4.0299672747674451e-05
954,1.4086066797510095e-05
955,4.0443031929894396e-05
956,4.0299984164074625e-05
957,1.4085956664700403e-05
958,4.0442976752274348e-05
959,4.0299941961270094e-05
960,1.4086166069411227e-05
961,4.0442927740168166e-05
962,4.029974217687319e-05
963,1.4086379671675059e-05
964,4.044302073683268e-05
965,4.0299919241777039e-05
966,1.4085902969769489e-05
967,4.0443061833410854e-05
968,4.0299754125755069e-05
969,1.4085954173981416e-05
970,4.0442862106361407e-05
971,4.029975165696249e-05
972,1.4086028690091268e-05
973,4.0442855643774058e-05
974,4.0299715319020408e-05
975,1.4086247594837968e-05
976,4.0442953410333019e-05
977,4.0299546097587982e-05
978,1.408579652272376e-05
979,4.0442936302432474e-05
980,4.0299890432654898e-05
981,1.408562563095133e-05
982,4.0442836525978428e-05
983,4.0299922637261603e-05
984,1.4085807537238921e-05
985,4.0442802807412497e-05
986,4.029966536819701e-05
987,1.4085990775790237e-05
988,4.0442867864427591e-05
989,4.0299660663309794e-05
990,1.4085512550865264e-05
991,4.0442982651326794e-05
992,4.0299810913977509e-05
993,1.4085581826901597e-05
994,4.0442780212225796e-05
995,4.0299601439990233e-05
996,1.4086127150159739e-05
997,4.0442828283057481e-05
998,4.0299602793813388e-05
999,1.4085656836136423e-05
1000,4.0442916302171614e-05
1001,4.0299600549997198e-05
1002,1.4085780852818508e-05
1003,4.0442783946897859e-05
1004,4.0299598312835597e-05
1005,1.4086144201921136e-05
1006,4.0442875960788432e-05
1007,4.0299808913070582e-05
1008,1.4085681375509712e-05
1009,4.0442959091953558e-05
1010,4.029994192547104e-05
1011,1.408562899498884e-05
1012,4.0442854545884558e-05
1013,4.0299728967893923e-05
1014,1.4086211788039861e-05
1015,4.0442900638822883e-05
1016,4.029992984654367e-05
1017,1.4085699824256149e-05
1018,4.0442995916266458e-05
1019,4.0299747300939339e-05
1020,1.4085691825223221e-05
1021,4.0442813392162181e-05
1022,4.0299882517989305e-05
1023,1.4086013430410159e-05
1024,4.0442914511610614e-05
1025,4.0299562108718656e-05
1026,1.4085663315642484e-05
1027,4.0442956034037055e-05
1028,4.0299840144018999e-05
1029,1.4085605777336289e-05
1030,4.0442802685247341e-05
1031,4.0299742721532498e-05
1032,1.4086034003736938e-05
1033,4.0442849611613779e-05
1034,4.0299666502599471e-05
1035,1.4085516019903566e-05
1036,4.0442863534779995e-05
1037,4.029992244779257e-05
1038,1.4085446023644488e-05
1039,4.0442746279626885e-05
1040,4.0299521114322411e-05
1041,1.408590231011837e-05
1042,4.0442783968413038e-05
1043,4.0299781897857775e-05
1044,1.4085368308290021e-05
1045,4.0442886547312521e-05
1046,4.0299747783398965e-05
1047,1.4085359327679825e-05
1048,4.0442698055130874e-05
1049,4.0299672854023896e-05
1050,1.4085479661441645e-05
1051,4.0442714015314718e-05
1052,4.0299724136992945e-05
1053,1.408564726525027e-05
1054,4.0442735753255186e-05
1055,4.0299784564938205e-05
1056,1.4085197106261756e-05
1057,4.0442771744753671e-05
1058,4.0299615621981759e-05
1059,1.4085242090225782e-05
1060,4.0442622138062052e-05
1061,4.0299701343843009e-05
1062,1.4085371614200391e-05
1063,4.0442660045922957e-05
1064,4.0299598179399285e-05
1065,1.4085590888868832e-05
1066,4.0442728599659938e-05
1067,4.0299757909122372e-05
1068,1.4085136641701041e-05
1069,4.0442800797884869e-05
1070,4.0299759311866091e-05
1071,1.4085156841488966e-05
1072,4.0442663570012269e-05
1073,4.0299781499455665e-05
1074,1.4085382199089438e-05
1075,4.0442629936046241e-05
1076,4.0299450921679839e-05
1077,1.4085587105149734e-05
1078,4.0442661867669528e-05
1079,4.0299534395249943e-05
1080,1.4085099356569401e-05
1081,4.0442809034207646e-05
1082,4.0299649745955574e-05
1083,1.408513484778806e-05
1084,4.0442631400912765e-05
1085,4.0299860145415087e-05
1086,1.4085369931903244e-05
1087,4.0442643863122523e-05
1088,4.0299407743864864e-05
1089,1.4085595483541236e-05
1090,4.0442668089828526e-05
1091,4.0299279177788121e-05
1092,1.4085241890948884e-05
1093,4.0442754289258139e-05
1094,4.029950558531877e-05
1095,1.4085206345907151e-05
1096,4.0442622743238999e-05
1097,4.0299679978059009e-05
1098,1.4085332091638278e-05
1099,4.044263716600033e-05
1100,4.0299612328737474e-05
1101,1.4085479341190789e-05
1102,4.044273175996478e-05
1103,4.0299490450152016e-05
1104,1.4085172027102385e-05
1105,4.044276941722638e-05
1106,4.0299635530548951e-05
1107,1.408523558607815e-05
1108,4.0442604682620846e-05
1109,4.0299563310557069e-05
1110,1.4085407333865774e-05
1111,4.044260120505074e-05
1112,4.0299613608403361e-05
1113,1.4085529396615773e-05
1114,4.0442711293170119e-05
1115,4.0299402484951246e-05
1116,1.4085208670998024e-05
1117,4.0442714588911552e-05
1118,4.0299811574223943e-05
1119,1.4085083956017998e-05
1120,4.0442656901773032e-05
1121,4.0299689829577942e-05
1122,1.4085280782824178e-05
1123,4.0442637188330457e-05
1124,4.0299589149208045e-05
1125,1.4085537442035521e-05
1126,4.0442704158751744e-05
1127,4.0299632312786191e-05
1128,1.4085186989792638e-05
1129,4.0442743559777474e-05
1130,4.0299555157052485e-05
1131,1.4085196219491545e-05
1132,4.0442606266438355e-05
1133,4.0299844205957373e-05
1134,1.4085292060282546e-05
1135,4.044264289824956e-05
1136,4.0299717068383101e-05
1137,1.4085529617563926e-05
1138,4.0442717416061687e-05
1139,4.0299511957964671e-05
1140,1.4085120047501221e-05
1141,4.0442759210383807e-05
1142,4.0299715897356934e-05
1143,1.4085067718248406e-05
1144,4.0442657110062472e-05
1145,4.0299784098127621e-05
1146,1.4085356801398241e-05
1147,4.0442632453011623e-05
1148,4.029942761744776e-05
1149,1.4085679649645804e-05
1150,4.0442704151936741e-05
1151,4.0299664088132868e-05
1152,1.4085107813727941e-05
1153,4.0442733403126807e-05
1154,4.029952585825277e-05
1155,1.4085183391715281e-05
1156,4.0442633684520313e-05
1157,4.029947607052417e-05
1158,1.4085375390441245e-05
1159,4.0442598947005284e-05
1160,4.0299303803467004e-05
1161,1.4085627882064856e-05
1162,4.0442674088225367e-05
1163,4.0299391652004063e-05
1164,1.4085167774390675e-05
1165,4.0442742255449416e-05
1166,4.0299409413271861e-05
1167,1.4085199176670443e-05
1168,4.0442618079075222e-05
1169,4.0299612517428591e-05
1170,1.4085467993402103e-05
1171,4.044262008543265e-05
1172,4.0299676200479421e-05
1173,1.4085530951845908e-05
1174,4.0442666803011729e-05
1175,4.0299587157097168e-05
1176,1.408512820556814e-05
1177,4.0442764914216043e-05
1178,4.0299527471991102e-05
1179,1.4085167233566221e-05
1180,4.0442630576936299e-05
1181,4.0299465036360252e-05
1182,1.4085390041447802e-05
1183,4.0442598217854861e-05
1184,4.0299656209854313e-05
1185,1.4085519941602007e-05
1186,4.0442695997240842e-05
1187,4.0299564814635093e-05
1188,1.4085121307241185e-05
1189,4.0442753933429268e-05
1190,4.0299495088078174e-05
1191,1.4085277748495362e-05
1192,4.0442628499191456e-05
1193,4.0299472247485564e-05
1194,1.4085427472180473e-05
1195,4.0442591467380963e-05
1196,4.0299335323155515e-05
1197,1.4085580574069417e-05
1198,4.0442667543482693e-05
1199,4.0299485917056729e-05
1200,1.4085100924428848e-05
1201,4.0442768386487437e-05
1202,4.0299650262959467e-05
1203,1.408510011159672e-05
1204,4.0442639929846001e-05
1205,4.029973567186944e-05
1206,1.4085346844527179e-05
1207,4.04426082886415e-05
1208,4.0299478315179925e-05
1209,1.4085542733222355e-05
1210,4.0442697942106632e-05
1211,4.0299584061100063e-05
1212,1.4085126033587953e-05
1213,4.0442792386747495e-05
1214,4.0299452257644483e-05
1215,1.4085185084561065e-05
1216,4.0442608913454818e-05
1217,4.0299767444061129e-05
1218,1.4085317527609922e-05
1219,4.0442607099726492e-05
1220,4.0299528161475948e-05
1221,1.4085546852927041e-05
1222,4.0442686925760452e-05
1223,4.0299612718067054e-05
1224,1.4085076989471747e-05
1225,4.0442765885630906e-05
1226,4.0299540837884116e-05
1227,1.4085218498065384e-05
1228,4.0442615841849958e-05
1229,4.0299529085529777e-05
1230,1.4085399570746971e-05
1231,4.0442609613604256e-05
1232,4.0299587289876407e-05
1233,1.4085544901747457e-05
1234,4.0442748106219188e-05
1235,4.0299545294119932e-05
1236,1.4085183733952545e-05
1237,4.044274271675888e-05
1238,4.0299505668297133e-05
1239,1.4085221947509013e-05
1240,4.0442603437361193e-05
1241,4.0299584707351237e-05
1242,1.4085352282758711e-05
1243,4.0442613743088669e-05
1244,4.029961816800378e-05
1245,1.4085490708849985e-05
1246,4.0442714669578606e-05
1247,4.0299637556014874e-05
1248,1.4085146852862425e-05
1249,4.0442775952244627e-05
1250,4.0299536629005665e-05
1251,1.4085187925352705e-05
1252,4.0442607365835872e-05
1253,4.0299514694370133e-05
1254,1.4085410944504286e-05
1255,4.0442628217629389e-05
1256,4.0299334523100886e-05
1257,1.4085587579440247e-05
1258,4.0442661205213815e-05
1259,4.0299752303288358e-05
1260,1.4085076063160427e-05
1261,4.0442755705272722e-05
1262,4.0299493120026632e-05
1263,1.4085171545235978e-05
1264,4.0442620301661602e-05
1265,4.0299794870156222e-05
1266,1.4085307731825272e-05
1267,4.044264407676614e-05
1268,4.0299387654946461e-05
1269,1.408560129724551e-05
1270,4.0442684342452908e-05
1271,4.0299382290756975e-05
1272,1.4085179884021952e-05
1273,4.0442736373093914e-05
1274,4.0299676869611075e-05
1275,1.408515831678119e-05
1276,4.0442654215043389e-05
1277,4.0299726444344778e-05
1278,1.4085329570586826e-05
1279,4.0442608942005798e-05
1280,4.0299479132606144e-05
1281,1.4085606431638248e-05
1282,4.0442686873383207e-05
1283,4.0299709176856313e-05
1284,1.4085096640018147e-05
1285,4.044278163717655e-05
1286,4.0299504117094831e-05
1287,1.4085082659408704e-05
1288,4.0442622694464598e-05
1289,4.0299834394808179e-05
1290,1.4085270308758993e-05
1291,4.0442642244900447e-05
1292,4.0299704989908284e-05
1293,1.4085494612669012e-05
1294,4.0442690155449469e-05
1295,4.029951876172449e-05
1296,1.4085253091291109e-05
1297,4.044275536320073e-05
1298,4.0299653261358238e-05
1299,1.4085140092539093e-05
1300,4.0442610586205027e-05
1301,4.0299780833517014e-05
1302,1.4085406760530211e-05
1303,4.0442629304981359e-05
1304,4.0299511667667635e-05
1305,1.4085565276120181e-05
1306,4.0442708821114925e-05
1307,4.0299626024459134e-05
1308,1.4085061326108776e-05
1309,4.0442789883053608e-05
1310,4.0299842386242157e-05
1311,1.4085122839825564e-05
1312,4.0442669319510531e-05
1313,4.0299558055788173e-05
1314,1.4085425464831887e-05
1315,4.0442603038565803e-05
1316,4.0299574019120486e-05
1317,1.4085524308517036e-05
1318,4.0442722496172695e-05
1319,4.029955316295512e-05
1320,1.4085122073632549e-05
1321,4.0442743851620914e-05
1322,4.0299593327240327e-05
1323,1.4085204825663156e-05
1324,4.0442599437291562e-05
1325,4.0299763361209003e-05
1326,1.4085369518767835e-05
1327,4.0442625675968673e-05
1328,4.0299505501567256e-05
1329,1.4085541513277641e-05
1330,4.0442701363661149e-05
1331,0.43617849922444818
